[main.c] ^^ enclave RIP=0x2474; ACCESSED=1
[main.c] ^^ enclave RIP=0x2478; ACCESSED=1
[main.c] ^^ enclave RIP=0x247c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246f; ACCESSED=1
[main.c] ^^ enclave RIP=0x2474; ACCESSED=1
[main.c] ^^ enclave RIP=0x2478; ACCESSED=1
[main.c] ^^ enclave RIP=0x247c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246f; ACCESSED=1
[main.c] ^^ enclave RIP=0x2474; ACCESSED=1
[main.c] ^^ enclave RIP=0x2478; ACCESSED=1
[main.c] ^^ enclave RIP=0x247c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246f; ACCESSED=1
[main.c] ^^ enclave RIP=0x2474; ACCESSED=1
[main.c] ^^ enclave RIP=0x2478; ACCESSED=1
[main.c] ^^ enclave RIP=0x247c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246f; ACCESSED=1
[main.c] ^^ enclave RIP=0x2474; ACCESSED=1
[main.c] ^^ enclave RIP=0x2478; ACCESSED=1
[main.c] ^^ enclave RIP=0x247c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246f; ACCESSED=1
[main.c] ^^ enclave RIP=0x2474; ACCESSED=1
[main.c] ^^ enclave RIP=0x2478; ACCESSED=1
[main.c] ^^ enclave RIP=0x247c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246f; ACCESSED=1
[main.c] ^^ enclave RIP=0x2474; ACCESSED=1
[main.c] ^^ enclave RIP=0x2478; ACCESSED=1
[main.c] ^^ enclave RIP=0x247c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246f; ACCESSED=1
[main.c] ^^ enclave RIP=0x2474; ACCESSED=1
[main.c] ^^ enclave RIP=0x2478; ACCESSED=1
[main.c] ^^ enclave RIP=0x247c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246f; ACCESSED=1
[main.c] ^^ enclave RIP=0x2474; ACCESSED=1
[main.c] ^^ enclave RIP=0x2478; ACCESSED=1
[main.c] ^^ enclave RIP=0x247c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246f; ACCESSED=1
[main.c] ^^ enclave RIP=0x2474; ACCESSED=1
[main.c] ^^ enclave RIP=0x2478; ACCESSED=1
[main.c] ^^ enclave RIP=0x247c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246c; ACCESSED=1
[main.c] ^^ enclave RIP=0x246f; ACCESSED=1
