Iteration,ElapsedCycles
27782,12476
27783,12478
27784,12536
27785,12532
27786,12458
27787,12464
27788,12474
27789,12452
27790,12468
27791,12470
27792,12490
27793,12444
27794,12466
27795,12464
27796,12534
27797,12526
27798,12466
27799,12532
27800,12546
27801,12460
27802,12522
27803,12518
27804,12522
27805,12548
27806,12522
27807,12548
27808,12470
27809,12532
27810,12466
27811,12540
27812,12472
27813,12442
27814,12530
27815,12538
27816,12512
27817,12462
27818,12544
27819,12516
27820,12466
27821,12552
27822,12532
27823,12480
27824,12528
27825,12468
27826,12542
27827,12528
27828,12534
27829,12478
27830,12530
27831,12546
27832,12482
27833,12540
27834,12462
27835,12544
27836,12538
27837,12528
27838,12546
27839,12542
27840,12538
27841,12538
27842,12530
27843,12538
27844,12454
27845,12540
27846,12448
27847,12546
27848,12450
27849,12534
27850,12530
27851,12460
27852,12524
27853,12526
27854,12550
27855,12526
27856,12548
27857,12524
27858,12462
27859,12514
27860,12526
27861,12482
27862,12544
27863,12460
27864,12476
27865,12454
27866,12524
27867,12468
27868,12524
27869,12544
27870,12542
27871,12534
27872,12536
27873,12528
27874,12530
27875,12442
27876,12454
27877,12466
27878,12526
27879,12466
27880,12440
27881,12476
27882,12478
27883,12464
27884,12506
27885,12476
27886,12464
27887,12448
27888,12464
27889,12486
27890,12586
27891,12494
27892,12532
27893,12474
27894,12468
27895,12482
27896,12472
27897,12478
27898,12508
27899,12476
27900,12468
27901,12562
27902,12564
27903,12566
27904,12556
27905,12490
27906,12518
27907,12478
27908,12494
27909,12490
27910,12482
27911,12476
27912,12540
27913,12478
27914,12482
27915,12566
27916,12572
27917,12546
27918,12536
27919,12488
27920,12494
27921,12498
27922,12556
27923,12460
27924,12488
27925,12560
27926,12468
27927,12482
27928,12492
27929,12562
27930,12482
27931,12488
27932,12494
27933,12470
27934,12560
27935,12582
27936,12490
27937,12474
27938,12570
27939,12550
27940,12460
27941,12484
27942,12550
27943,12542
27944,12476
27945,12602
27946,12540
27947,12482
27948,12540
27949,12556
27950,12474
27951,12502
27952,12472
27953,12546
27954,12564
27955,12544
27956,12488
27957,12560
27958,12550
27959,12536
27960,12564
27961,12472
27962,12568
27963,12564
27964,12554
27965,12552
27966,12480
27967,12544
27968,12486
27969,12496
27970,12490
27971,12552
27972,12548
27973,12536
27974,12564
27975,12502
27976,12484
27977,12466
27978,12478
27979,12486
27980,12530
27981,12490
27982,12484
27983,12548
27984,12534
27985,12472
27986,12544
27987,12478
27988,12482
27989,12484
27990,12734
27991,16010
27992,14314
27993,12568
27994,12610
27995,12574
27996,12598
27997,12560
27998,12506
27999,12482
28000,12506
28001,12472
28002,12492
28003,12546
28004,12530
28005,12524
28006,12522
28007,12504
28008,12590
28009,12554
28010,12588
28011,12544
28012,12502
28013,12550
28014,12494
28015,12498
28016,12592
28017,12590
28018,12576
28019,12564
28020,12502
28021,12552
28022,12580
28023,12542
28024,12576
28025,12486
28026,12524
28027,12510
28028,12618
28029,12574
28030,12558
28031,12476
28032,12486
28033,12480
28034,12554
28035,12568
28036,12484
28037,12572
28038,12532
28039,12558
28040,12602
28041,12532
28042,12560
28043,12488
28044,12510
28045,12536
28046,12566
28047,12466
28048,12604
28049,12510
28050,12588
28051,12560
28052,12574
28053,12466
28054,12560
28055,12482
28056,12560
28057,12546
28058,12506
28059,12594
28060,12608
28061,12502
28062,12592
28063,12538
28064,12560
28065,12550
28066,12586
28067,12496
28068,12560
28069,12508
28070,12604
28071,12512
28072,12528
28073,12516
28074,12578
28075,12564
28076,12578
28077,12492
28078,12572
28079,12550
28080,12590
28081,12492
28082,12602
28083,12514
28084,12528
28085,12494
28086,12500
28087,12482
28088,12576
28089,12468
28090,12502
28091,12496
28092,12598
28093,12504
28094,12620
28095,12476
28096,12544
28097,12550
28098,12574
28099,12498
28100,12598
28101,12514
28102,12592
28103,12518
28104,12618
28105,12520
28106,12554
28107,12496
28108,12596
28109,12550
28110,12584
28111,12546
28112,12584
28113,12524
28114,12532
28115,12592
28116,12546
28117,12562
28118,12496
28119,12556
28120,12508
28121,12490
28122,12504
28123,12592
28124,12552
28125,12592
28126,12544
28127,12568
28128,12586
28129,12558
28130,12560
28131,12484
28132,12504
28133,12536
28134,12500
28135,12514
28136,12584
28137,12602
28138,12540
28139,12462
28140,12522
28141,12558
28142,12498
28143,12482
28144,12572
28145,12512
28146,12612
28147,12554
28148,12592
28149,12528
28150,12586
28151,12552
28152,12580
28153,12592
28154,12494
28155,12496
28156,12540
28157,12496
28158,12552
28159,12516
28160,12548
28161,12550
28162,12572
28163,12474
28164,12494
28165,12564
28166,12560
28167,12598
28168,12616
28169,12508
28170,12566
28171,12522
28172,12492
28173,12568
28174,12580
28175,12550
28176,12586
28177,12492
28178,12512
28179,12594
28180,12536
28181,12510
28182,12600
28183,12494
28184,12544
28185,12492
28186,12512
28187,12552
28188,12574
28189,12520
28190,12586
28191,12522
28192,12592
28193,12570
28194,12524
28195,12506
28196,12600
28197,12572
28198,12612
28199,12522
28200,12572
28201,12482
28202,12612
28203,12584
28204,12512
28205,12612
28206,12566
28207,12588
28208,12676
28209,12498
28210,12524
28211,12518
28212,12460
28213,12514
28214,12442
28215,12436
28216,12512
28217,12520
28218,12524
28219,12498
28220,12438
28221,12562
28222,12460
28223,12506
28224,12520
28225,12440
28226,12516
28227,12518
28228,12514
28229,12496
28230,12516
28231,12578
28232,12480
28233,12424
28234,12490
28235,12412
28236,12506
28237,12420
28238,12476
28239,12492
28240,12524
28241,12420
28242,12418
28243,12506
28244,12420
28245,12500
28246,12430
28247,12506
28248,12484
28249,12438
28250,12420
28251,12402
28252,12478
28253,12420
28254,12514
28255,12440
28256,12504
28257,12442
28258,12482
28259,12486
28260,12434
28261,12490
28262,12454
28263,12424
28264,12484
28265,12438
28266,12510
28267,12416
28268,12426
28269,12514
28270,12424
28271,12440
28272,12488
28273,12418
28274,12506
28275,12438
28276,12428
28277,12428
28278,12442
28279,12480
28280,12446
28281,12516
28282,12486
28283,12512
28284,12438
28285,12486
28286,12522
28287,12480
28288,12494
28289,12422
28290,12506
28291,12428
28292,12428
28293,12514
28294,12432
28295,12428
28296,12484
28297,12494
28298,12414
28299,12488
28300,12496
28301,12420
28302,12440
28303,12422
28304,12410
28305,12476
28306,12428
28307,12434
28308,12436
28309,12432
28310,12510
28311,12510
28312,12444
28313,12498
28314,12500
28315,12494
28316,12450
28317,12490
28318,12498
28319,12494
28320,12516
28321,12456
28322,12488
28323,12484
28324,12416
28325,12496
28326,12490
28327,12488
28328,12416
28329,12496
28330,12492
28331,12530
28332,12434
28333,12484
28334,12498
28335,12422
28336,12410
28337,12512
28338,12418
28339,12502
28340,12424
28341,12408
28342,12486
28343,12426
28344,12438
28345,12440
28346,12440
28347,12468
28348,12414
28349,12512
28350,12426
28351,12494
28352,12494
28353,12496
28354,12486
28355,12442
28356,12434
28357,12502
28358,12484
28359,12422
28360,12442
28361,12472
28362,12492
28363,12430
28364,12498
28365,12432
28366,12424
28367,12422
28368,12432
28369,12420
28370,12482
28371,12428
28372,12502
28373,12488
28374,12500
28375,12500
28376,12482
28377,12506
28378,12482
28379,12424
28380,12486
28381,12426
28382,12468
28383,12502
28384,12410
28385,12504
28386,12416
28387,12420
28388,12470
28389,12432
28390,12488
28391,12492
28392,12440
28393,12500
28394,12420
28395,12500
28396,12416
28397,12496
28398,12428
28399,12486
28400,12480
28401,12460
28402,12424
28403,12424
28404,12436
28405,12426
28406,12494
28407,12496
28408,12496
28409,12426
28410,12492
28411,12494
28412,12444
28413,12450
28414,12438
28415,12410
28416,12506
28417,12476
28418,12502
28419,12424
28420,12480
28421,12410
28422,12434
28423,12480
28424,12502
28425,12502
28426,12418
28427,12412
28428,12410
28429,12464
28430,12480
28431,12410
28432,12428
28433,12498
28434,12424
28435,12412
28436,12416
28437,12518
28438,12492
28439,12506
28440,12416
28441,12488
28442,12500
28443,12432
28444,12434
28445,12434
28446,12432
28447,12484
28448,12438
28449,12432
28450,12422
28451,12498
28452,12436
28453,12490
28454,12490
28455,12506
28456,12464
28457,12524
28458,12420
28459,12492
28460,12428
28461,12520
28462,12484
28463,12524
28464,12438
28465,12424
28466,12432
28467,12440
28468,12426
28469,12428
28470,12436
28471,12498
28472,12516
28473,12448
28474,12492
28475,12440
28476,12494
28477,12492
28478,12532
28479,12502
28480,12500
28481,12426
28482,12434
28483,12500
28484,12434
28485,12444
28486,12432
28487,12530
28488,12448
28489,12498
28490,12498
28491,12428
28492,12494
28493,12432
28494,12434
28495,12508
28496,12464
28497,12522
28498,12504
28499,12432
28500,12428
28501,12438
28502,12520
28503,12440
28504,12496
28505,12456
28506,12432
28507,12424
28508,12514
28509,12510
28510,12488
28511,12478
28512,12442
28513,12510
28514,12504
28515,12446
28516,12510
28517,12504
28518,12428
28519,12510
28520,12512
28521,12438
28522,12448
28523,12430
28524,12500
28525,12496
28526,12438
28527,12514
28528,12502
28529,12522
28530,12508
28531,12500
28532,12520
28533,12434
28534,12434
28535,12430
28536,12434
28537,12512
28538,12510
28539,12434
28540,12430
28541,12410
28542,12454
28543,12516
28544,12434
28545,12502
28546,12434
28547,12492
28548,12490
28549,12446
28550,12450
28551,12444
28552,12440
28553,12420
28554,12428
28555,12512
28556,12516
28557,12436
28558,12500
28559,12500
28560,12450
28561,12432
28562,12506
28563,12446
28564,12440
28565,12504
28566,12424
28567,12508
28568,12446
28569,12418
28570,12430
28571,12490
28572,12612
28573,12426
28574,12540
28575,12506
28576,12450
28577,12508
28578,12462
28579,12506
28580,12520
28581,12436
28582,12426
28583,12490
28584,12516
28585,12430
28586,12430
28587,12424
28588,12440
28589,12418
28590,12516
28591,12498
28592,12430
28593,12432
28594,12530
28595,12424
28596,12520
28597,12444
28598,12518
28599,12430
28600,12446
28601,12430
28602,12436
28603,12424
28604,12430
28605,12428
28606,12442
28607,12492
28608,12518
28609,12454
28610,12520
28611,12514
28612,12432
28613,12500
28614,12442
28615,12508
28616,12432
28617,12446
28618,12444
28619,12438
28620,12434
28621,12496
28622,12512
28623,12508
28624,12506
28625,12430
28626,12504
28627,12512
28628,12452
28629,12492
28630,12434
28631,12518
28632,12524
28633,12442
28634,12504
28635,12436
28636,12448
28637,12510
28638,12440
28639,12510
28640,12434
28641,12440
28642,12444
28643,12482
28644,12454
28645,12412
28646,12444
28647,12458
28648,12440
28649,12436
28650,12442
28651,12516
28652,12516
28653,12508
28654,12520
28655,12510
28656,12524
28657,12444
28658,12506
28659,12440
28660,12436
28661,12502
28662,12428
28663,12508
28664,12506
28665,12514
28666,12528
28667,12438
28668,12428
28669,12438
28670,12514
28671,12516
28672,12512
28673,12422
28674,12524
28675,12494
28676,22832
28677,12546
28678,12530
28679,12608
28680,12534
28681,12544
28682,12468
28683,12556
28684,12550
28685,12474
28686,12528
28687,12474
28688,12466
28689,12552
28690,12536
28691,12484
28692,12494
28693,12474
28694,12476
28695,12554
28696,12554
28697,12544
28698,12560
28699,12548
28700,12482
28701,12542
28702,12480
28703,12472
28704,12526
28705,12530
28706,12484
28707,12544
28708,12466
28709,12556
28710,12530
28711,12472
28712,12550
28713,12544
28714,12470
28715,12546
28716,12474
28717,12496
28718,12556
28719,12538
28720,12480
28721,12546
28722,12570
28723,12496
28724,12500
28725,12494
28726,12542
28727,12464
28728,12482
28729,12494
28730,12532
28731,12480
28732,12554
28733,12554
28734,12540
28735,12532
28736,12586
28737,12492
28738,12486
28739,12542
28740,12548
28741,12462
28742,12478
28743,12530
28744,12474
28745,12554
28746,12556
28747,12482
28748,12448
28749,12478
28750,12540
28751,12568
28752,12562
28753,12552
28754,12476
28755,12572
28756,12520
28757,12556
28758,12484
28759,12462
28760,12550
28761,12462
28762,12560
28763,12464
28764,12464
28765,12462
28766,12486
28767,12480
28768,12474
28769,12478
28770,12468
28771,12558
28772,12538
28773,12566
28774,12548
28775,12540
28776,12466
28777,12548
28778,12464
28779,12544
28780,12472
28781,12546
28782,12558
28783,12548
28784,12566
28785,12470
28786,12552
28787,12544
28788,12486
28789,12464
28790,12472
28791,12536
28792,12466
28793,12540
28794,12532
28795,12550
28796,12466
28797,12506
28798,12474
28799,12530
28800,12470
28801,12472
28802,12546
28803,12466
28804,12542
28805,12548
28806,12460
28807,12492
28808,12534
28809,12548
28810,12452
28811,12556
28812,12540
28813,12544
28814,12520
28815,12578
28816,12462
28817,12476
28818,12536
28819,12468
28820,12468
28821,12476
28822,12472
28823,12572
28824,12522
28825,12458
28826,12484
28827,12496
28828,12460
28829,12562
28830,12534
28831,12542
28832,12468
28833,12480
28834,12534
28835,12548
28836,12548
28837,12550
28838,12534
28839,12484
28840,12538
28841,12528
28842,12550
28843,12532
28844,12486
28845,12550
28846,12550
28847,12448
28848,12484
28849,12480
28850,12492
28851,12544
28852,12460
28853,12482
28854,12452
28855,12452
28856,12464
28857,12550
28858,12532
28859,12488
28860,12456
28861,12492
28862,12560
28863,12454
28864,12492
28865,12464
28866,12480
28867,12466
28868,12474
28869,12564
28870,12468
28871,12538
28872,12562
28873,12476
28874,12460
28875,12462
28876,12556
28877,12476
28878,12546
28879,12486
28880,12540
28881,12524
28882,12536
28883,12468
28884,12490
28885,12560
28886,12552
28887,12538
28888,12478
28889,12474
28890,12562
28891,12484
28892,12468
28893,12468
28894,12534
28895,12514
28896,12468
28897,12544
28898,12546
28899,12570
28900,12558
28901,12534
28902,12556
28903,12522
28904,12556
28905,12552
28906,12550
28907,12534
28908,12452
28909,12538
28910,12538
28911,12534
28912,12552
28913,12476
28914,12612
28915,12526
28916,12514
28917,12518
28918,12500
28919,12474
28920,12454
28921,12534
28922,12462
28923,12538
28924,12518
28925,12506
28926,12522
28927,12460
28928,12512
28929,12458
28930,12450
28931,12522
28932,12528
28933,12462
28934,12468
28935,12464
28936,12532
28937,12534
28938,12452
28939,12536
28940,12536
28941,12532
28942,12520
28943,12470
28944,12452
28945,12462
28946,12512
28947,12454
28948,12460
28949,12538
28950,12542
28951,12462
28952,12524
28953,12470
28954,12474
28955,12458
28956,12464
28957,12540
28958,12446
28959,12464
28960,12514
28961,12532
28962,12468
28963,12532
28964,12438
28965,12548
28966,12546
28967,12458
28968,12534
28969,12514
28970,12530
28971,12476
28972,12426
28973,12468
28974,12452
28975,12464
28976,12528
28977,12460
28978,12508
28979,12534
28980,12524
28981,12528
28982,12466
28983,12548
28984,12438
28985,12546
28986,12436
28987,12524
28988,12508
28989,12472
28990,12430
28991,12486
28992,12460
28993,12522
28994,12516
28995,12532
28996,12446
28997,12458
28998,12528
28999,12468
29000,12466
29001,12456
29002,12504
29003,12526
29004,12542
29005,12540
29006,12524
29007,12466
29008,12536
29009,12492
29010,12512
29011,12446
29012,12516
29013,12474
29014,12454
29015,12468
29016,12448
29017,12478
29018,12454
29019,12444
29020,12518
29021,12530
29022,12526
29023,12468
29024,12448
29025,12464
29026,12478
29027,12536
29028,12478
29029,12514
29030,12462
29031,12502
29032,12524
29033,12516
29034,12452
29035,12532
29036,12522
29037,12480
29038,12522
29039,12538
29040,12516
29041,12446
29042,12468
29043,12532
29044,12452
29045,12538
29046,12412
29047,12540
29048,12520
29049,12448
29050,12450
29051,12446
29052,12510
29053,12526
29054,12526
29055,12528
29056,12540
29057,12520
29058,12454
29059,12516
29060,12450
29061,12546
29062,12462
29063,12538
29064,12532
29065,12460
29066,12516
29067,12544
29068,12442
29069,12470
29070,12532
29071,12528
29072,12506
29073,12466
29074,12522
29075,12456
29076,12468
29077,12458
29078,12442
29079,12458
29080,12458
29081,12466
29082,12520
29083,12536
29084,12472
29085,12532
29086,12452
29087,12486
29088,12524
29089,12470
29090,12456
29091,12478
29092,12462
29093,12460
29094,12460
29095,12542
29096,12528
29097,12540
29098,12452
29099,12442
29100,12450
29101,12464
29102,12436
29103,12472
29104,12472
29105,12460
29106,12520
29107,12472
29108,12512
29109,12462
29110,12462
29111,12506
29112,12472
29113,12538
29114,12536
29115,12532
29116,12536
29117,12528
29118,12514
29119,12540
29120,12504
29121,12536
29122,12522
29123,12530
29124,12440
29125,12540
29126,12488
29127,12532
29128,12452
29129,12442
29130,12464
29131,12522
29132,12468
29133,12524
29134,12548
29135,12512
29136,12530
29137,12536
29138,12524
29139,12470
29140,12514
29141,12464
29142,12456
29143,12464
29144,31054
29145,12686
29146,12656
29147,12608
29148,12582
29149,12586
29150,12588
29151,12572
29152,12522
29153,12544
29154,12516
29155,12508
29156,12516
29157,12598
29158,12576
29159,12524
29160,12518
29161,12568
29162,12516
29163,12514
29164,12526
29165,12590
29166,12526
29167,16614
29168,15884
29169,15548
29170,15468
29171,16774
29172,16634
29173,16974
29174,15938
29175,16308
29176,14062
29177,12496
29178,12452
29179,12518
29180,12478
29181,12456
29182,12488
29183,12404
29184,12458
29185,12516
29186,15554
29187,12534
29188,12528
29189,12540
29190,12590
29191,12592
29192,12540
29193,12614
29194,12630
29195,12592
29196,12588
29197,12558
29198,12570
29199,12564
29200,12576
