Iteration,ElapsedCycles
34097,9444
34098,9442
34099,9420
34100,9384
34101,9460
34102,9440
34103,9468
34104,9436
34105,9438
34106,9440
34107,9478
34108,9462
34109,9370
34110,9476
34111,9364
34112,9440
34113,9438
34114,9426
34115,9460
34116,9464
34117,9464
34118,9422
34119,9466
34120,9476
34121,9466
34122,9448
34123,9354
34124,9460
34125,9446
34126,9436
34127,9444
34128,9462
34129,9440
34130,9446
34131,9374
34132,9442
34133,9450
34134,9486
34135,9364
34136,9474
34137,9442
34138,9362
34139,9452
34140,9448
34141,9462
34142,9428
34143,9444
34144,9464
34145,9506
34146,9390
34147,9388
34148,9378
34149,9458
34150,9398
34151,9488
34152,9462
34153,9448
34154,9446
34155,9386
34156,9388
34157,9490
34158,9468
34159,9468
34160,9456
34161,9478
34162,9374
34163,9462
34164,9392
34165,9500
34166,9386
34167,9462
34168,9406
34169,9462
34170,9462
34171,9452
34172,9378
34173,9452
34174,9470
34175,9492
34176,9480
34177,9458
34178,9494
34179,9476
34180,9492
34181,9486
34182,9466
34183,9400
34184,9486
34185,9398
34186,9458
34187,9484
34188,9486
34189,9456
34190,9460
34191,9378
34192,9402
34193,9464
34194,26138
34195,9466
34196,9448
34197,9396
34198,9472
34199,9462
34200,9452
34201,9466
34202,9502
34203,9458
34204,9390
34205,9468
34206,9400
34207,9478
34208,9454
34209,9488
34210,9458
34211,9394
34212,9490
34213,9460
34214,9488
34215,9482
34216,9474
34217,9464
34218,9468
34219,9494
34220,9380
34221,9468
34222,9512
34223,9498
34224,9456
34225,9458
34226,9482
34227,9388
34228,9390
34229,9492
34230,9462
34231,9496
34232,9474
34233,9492
34234,9460
34235,9486
34236,9462
34237,9476
34238,9448
34239,9450
34240,9494
34241,9390
34242,9390
34243,9460
34244,9452
34245,9464
34246,9472
34247,9488
34248,9500
34249,9462
34250,9488
34251,9486
34252,9394
34253,9488
34254,9460
34255,9460
34256,9484
34257,9400
34258,9416
34259,9464
34260,9396
34261,9472
34262,9388
34263,9464
34264,9466
34265,9500
34266,9474
34267,9464
34268,9378
34269,9476
34270,9498
34271,9500
34272,9390
34273,9506
34274,9486
34275,9460
34276,9462
34277,9480
34278,9496
34279,9468
34280,9444
34281,9464
34282,9530
34283,10742
34284,12246
34285,11152
34286,10000
34287,9426
34288,9500
34289,9466
34290,9474
34291,9454
34292,9460
34293,9460
34294,9456
34295,9446
34296,9460
34297,9466
34298,9452
34299,9470
34300,10904
34301,9376
34302,9442
34303,9440
34304,9452
34305,9434
34306,9440
34307,9438
34308,9464
34309,9442
34310,9430
34311,9478
34312,9450
34313,9438
34314,9486
34315,9366
34316,9452
34317,9464
34318,9442
34319,9430
34320,9460
34321,9440
34322,9446
34323,9378
34324,9434
34325,9454
34326,9454
34327,9462
34328,9486
34329,9458
34330,9454
34331,9450
34332,9378
34333,9460
34334,9432
34335,9470
34336,9378
34337,9446
34338,9442
34339,10766
34340,12454
34341,10166
34342,9448
34343,9462
34344,10412
34345,11914
34346,9466
34347,9448
34348,9450
34349,9464
34350,9440
34351,9436
34352,9440
34353,9470
34354,9440
34355,9460
34356,9468
34357,9446
34358,9440
34359,9444
34360,9428
34361,9438
34362,9368
34363,9438
34364,9448
34365,9444
34366,9424
34367,9424
34368,9430
34369,9452
34370,9456
34371,9440
34372,9430
34373,9438
34374,9462
34375,9460
34376,9462
34377,9438
34378,9448
34379,9440
34380,9438
34381,9440
34382,9434
34383,9424
34384,9360
34385,9414
34386,9438
34387,9378
34388,9470
34389,9386
34390,9374
34391,9432
34392,9372
34393,9482
34394,9432
34395,9442
34396,9436
34397,9436
34398,9380
34399,9374
34400,9432
34401,9442
34402,9448
34403,9444
34404,9460
34405,9444
34406,9436
34407,9452
34408,9472
34409,9462
34410,9472
34411,9436
34412,9408
34413,9478
34414,9466
34415,9450
34416,9472
34417,9442
34418,9432
34419,9448
34420,9426
34421,9368
34422,9436
34423,9426
34424,9366
34425,9442
34426,9366
34427,9428
34428,9368
34429,9450
34430,9464
34431,9370
34432,9384
34433,9410
34434,9450
34435,9444
34436,9456
34437,9440
34438,9448
34439,9432
34440,9484
34441,9440
34442,9460
34443,9434
34444,9448
34445,9440
34446,9458
34447,9446
34448,9360
34449,9442
34450,9486
34451,9432
34452,9446
34453,9472
34454,9372
34455,9432
34456,9450
34457,9466
34458,9486
34459,9482
34460,9454
34461,9464
34462,9436
34463,9474
34464,9476
34465,9456
34466,9436
34467,9432
34468,9450
34469,9448
34470,9440
34471,9468
34472,9428
34473,9468
34474,9454
34475,9438
34476,9448
34477,9434
34478,9440
34479,9440
34480,9476
34481,9444
34482,9476
34483,9384
34484,9434
34485,9444
34486,9456
34487,9440
34488,9472
34489,9378
34490,9436
34491,9430
34492,9452
34493,9438
34494,9440
34495,9442
34496,9464
34497,9480
34498,9452
34499,9374
34500,9442
34501,9434
34502,9432
34503,9442
34504,9382
34505,9472
34506,9476
34507,9384
34508,9434
34509,9462
34510,9368
34511,9440
34512,9470
34513,9438
34514,9436
34515,9426
34516,9506
34517,9508
34518,9542
34519,9526
34520,9540
34521,9454
34522,9514
34523,9538
34524,9502
34525,9494
34526,9454
34527,9518
34528,9506
34529,9526
34530,9542
34531,9518
34532,9444
34533,9512
34534,9530
34535,9520
34536,9514
34537,9498
34538,9554
34539,9500
34540,9440
34541,9520
34542,9522
34543,9506
34544,9444
34545,9524
34546,9540
34547,9542
34548,9496
34549,9516
34550,9518
34551,9512
34552,9540
34553,9538
34554,9536
34555,9516
34556,9504
34557,9514
34558,9432
34559,9520
34560,9520
34561,9512
34562,9526
34563,9540
34564,9546
34565,9504
34566,9512
34567,9494
34568,9520
34569,9552
34570,9508
34571,9540
34572,9508
34573,9506
34574,9514
34575,9536
34576,9504
34577,9496
34578,9452
34579,9514
34580,9534
34581,9440
34582,9496
34583,9528
34584,9520
34585,9516
34586,9510
34587,9440
34588,9512
34589,9536
34590,9542
34591,9520
34592,9454
34593,9514
34594,9508
34595,9514
34596,9504
34597,9502
34598,9508
34599,10398
34600,10914
34601,11242
34602,9460
34603,9438
34604,9466
34605,9426
34606,9444
34607,9422
34608,9464
34609,9428
34610,9486
34611,9444
34612,9444
34613,9468
34614,9420
34615,10088
34616,11514
34617,9388
34618,9438
34619,9434
34620,9434
34621,9470
34622,9444
34623,9464
34624,9468
34625,9440
34626,9386
34627,9436
34628,9438
34629,9456
34630,9444
34631,9452
34632,9430
34633,9434
34634,9474
34635,9452
34636,9390
34637,9424
34638,9448
34639,9428
34640,9462
34641,9448
34642,9438
34643,9370
34644,9428
34645,9442
34646,9476
34647,9420
34648,9446
34649,9438
34650,9446
34651,9440
34652,9372
34653,9432
34654,9446
34655,9440
34656,9484
34657,9436
34658,9416
34659,9468
34660,9456
34661,9428
34662,9466
34663,9464
34664,9370
34665,9450
34666,9438
34667,9432
34668,9418
34669,9438
34670,9454
34671,9468
34672,9446
34673,9436
34674,9418
34675,9370
34676,9430
34677,9354
34678,9380
34679,9458
34680,9470
34681,9468
34682,9432
34683,9434
34684,9460
34685,9430
34686,9372
34687,9438
34688,9472
34689,9466
34690,9440
34691,9406
34692,9418
34693,9450
34694,9438
34695,9442
34696,9446
34697,9354
34698,9378
34699,9368
34700,9448
34701,9466
34702,9476
34703,9452
34704,9428
34705,9430
34706,9432
34707,9492
34708,9434
34709,9444
34710,9432
34711,9448
34712,9456
34713,9436
34714,9462
34715,9460
34716,9430
34717,9456
34718,9450
34719,9432
34720,9372
34721,9366
34722,9424
34723,9428
34724,9442
34725,9430
34726,9452
34727,9440
34728,9436
34729,9354
34730,9380
34731,9436
34732,9450
34733,9450
34734,9460
34735,9478
34736,9474
34737,9428
34738,9434
34739,9462
34740,9444
34741,9450
34742,9450
34743,11116
34744,11514
34745,12544
34746,10838
34747,11992
34748,9464
34749,9460
34750,9468
34751,9450
34752,9432
34753,9432
34754,9452
34755,9432
34756,9442
34757,25372
34758,9474
34759,9474
34760,9486
34761,9386
34762,9456
34763,9490
34764,9402
34765,9462
34766,9492
34767,9468
34768,9446
34769,9438
34770,9454
34771,9502
34772,9380
34773,9450
34774,9386
34775,9396
34776,9438
34777,9484
34778,9456
34779,9438
34780,9464
34781,9384
34782,9372
34783,9480
34784,9484
34785,9444
34786,9502
34787,9456
34788,9376
34789,9460
34790,9456
34791,9446
34792,9450
34793,9444
34794,9454
34795,9454
34796,9454
34797,9454
34798,9456
34799,9460
34800,9434
34801,9464
34802,9454
34803,9448
34804,9456
34805,9456
34806,9452
34807,9474
34808,9390
34809,9454
34810,9452
34811,9452
34812,9432
34813,9460
34814,9400
34815,9446
34816,9458
34817,9446
34818,9422
34819,9474
34820,9452
34821,9456
34822,9458
34823,9500
34824,9434
34825,9464
34826,9462
34827,9454
34828,9504
34829,9444
34830,9472
34831,9414
34832,9464
34833,9458
34834,9454
34835,9464
34836,9428
34837,9466
34838,9458
34839,9442
34840,9456
34841,9478
34842,9426
34843,9512
34844,9448
34845,9438
34846,9382
34847,9446
34848,9448
34849,9438
34850,9494
34851,9482
34852,9456
34853,9364
34854,9478
34855,9468
34856,9390
34857,9458
34858,9476
34859,9450
34860,9400
34861,9474
34862,9446
34863,9498
34864,9450
34865,9452
34866,9472
34867,9458
34868,9448
34869,9470
34870,9468
34871,9468
34872,9450
34873,9392
34874,9448
34875,9418
34876,9480
34877,9376
34878,9474
34879,9462
34880,9466
34881,9386
34882,9460
34883,9438
34884,9488
34885,9400
34886,9470
34887,9424
34888,9402
34889,9444
34890,9476
34891,9466
34892,9464
34893,9464
34894,9386
34895,9492
34896,9446
34897,9452
34898,9470
34899,9454
34900,9468
34901,9448
34902,9456
34903,9396
34904,9446
34905,9444
34906,9442
34907,9466
34908,9468
34909,9462
34910,9456
34911,9450
34912,9450
34913,9482
34914,9452
34915,9456
34916,9482
34917,9388
34918,9436
34919,9384
34920,9440
34921,9486
34922,9492
34923,9484
34924,9430
34925,9440
34926,9476
34927,9484
34928,9450
34929,9378
34930,9446
34931,9466
34932,9500
34933,9476
34934,9460
34935,9476
34936,9486
34937,9446
34938,9460
34939,9466
34940,9458
34941,9468
34942,9458
34943,9396
34944,9374
34945,9466
34946,9488
34947,9442
34948,9482
34949,9384
34950,9482
34951,9470
34952,9458
34953,9378
34954,9438
34955,9464
34956,9464
34957,9490
34958,9454
34959,9446
34960,9468
34961,9474
34962,9484
34963,9460
34964,9464
34965,9448
34966,9468
34967,9458
34968,9478
34969,9500
34970,9468
34971,9502
34972,9450
34973,9460
34974,9464
34975,9488
34976,9476
34977,9380
34978,9498
34979,9476
34980,9440
34981,9444
34982,10630
34983,11000
34984,12190
34985,9460
34986,10920
34987,10462
34988,9372
34989,9472
34990,9432
34991,9432
34992,9446
34993,9442
34994,9440
34995,9438
34996,9448
34997,9386
34998,9444
34999,9474
35000,9474
35001,9480
35002,9444
35003,9472
35004,9452
35005,9442
35006,9376
35007,9432
35008,9442
35009,9448
35010,9372
35011,9470
35012,9442
35013,9448
35014,9426
35015,9454
35016,9378
35017,9450
35018,9470
35019,9438
35020,9446
35021,9452
35022,9446
35023,9430
35024,9430
35025,9446
35026,9376
35027,9470
35028,9454
35029,9438
35030,9478
35031,9464
35032,9430
35033,9454
35034,9386
35035,9448
35036,9454
35037,9372
35038,9446
35039,9458
35040,9452
35041,9444
35042,9468
35043,9448
35044,9462
35045,9386
35046,9468
35047,9456
35048,9462
35049,9458
35050,9436
35051,9442
35052,9472
35053,9458
35054,9484
35055,9438
35056,9434
35057,9476
35058,9450
35059,9464
35060,9424
35061,9438
35062,9432
35063,9452
35064,9454
35065,9368
35066,9380
35067,9464
35068,9442
35069,9452
35070,9438
35071,9430
35072,9436
35073,9440
35074,9446
35075,9454
35076,9448
35077,9462
35078,9442
35079,9462
35080,9514
35081,9470
35082,9446
35083,9472
35084,9448
35085,9434
35086,9438
35087,9456
35088,9444
35089,9458
35090,9364
35091,9448
35092,9442
35093,9442
35094,9446
35095,9426
35096,9446
35097,9458
35098,9428
35099,9452
35100,9376
35101,9368
35102,9460
35103,9446
35104,9448
35105,9456
35106,9470
35107,9438
35108,9466
35109,9426
35110,9434
35111,9478
35112,9378
35113,9424
35114,9442
35115,9442
35116,9408
35117,9436
35118,9440
35119,9366
35120,9448
35121,9444
35122,9438
35123,9448
35124,9432
35125,9364
35126,9456
35127,9438
35128,9438
35129,9444
35130,9470
35131,9394
35132,9440
35133,9442
35134,9466
35135,9456
35136,9378
35137,9438
35138,9438
35139,9490
35140,9444
35141,9438
35142,9448
35143,9428
35144,9456
35145,9452
35146,9436
35147,9410
35148,9434
35149,9462
35150,9472
35151,9446
35152,9470
35153,9470
35154,9374
35155,9444
35156,9430
35157,9444
35158,9474
35159,9460
35160,9480
35161,9440
35162,10346
35163,11280
35164,9432
35165,9450
35166,9438
35167,10924
35168,9452
35169,9452
35170,9472
35171,9448
35172,9436
35173,9448
35174,9444
35175,9442
35176,9382
35177,9466
35178,9458
35179,9454
35180,9380
35181,9436
35182,9492
35183,9384
35184,9478
35185,9466
35186,9470
35187,9442
35188,9444
35189,9446
35190,9368
35191,9440
35192,9476
35193,9408
35194,9458
35195,9382
35196,9432
35197,9452
35198,9366
35199,9468
35200,9446
35201,9466
35202,9442
35203,9458
35204,9436
35205,9422
35206,9458
35207,9458
35208,9440
35209,9382
35210,9428
35211,9398
35212,9478
35213,9446
35214,9462
35215,9422
35216,9444
35217,9454
35218,9436
35219,9438
35220,9442
35221,9374
35222,9430
35223,9446
35224,9470
35225,9472
35226,9454
35227,9436
35228,9466
35229,9458
35230,9450
35231,9446
35232,9444
35233,9414
35234,9366
35235,9450
35236,9470
35237,9382
35238,9422
35239,9464
35240,9482
35241,9448
35242,11150
35243,10866
35244,11114
35245,10742
35246,12180
35247,9434
35248,9442
35249,9440
35250,9472
35251,9372
35252,9438
35253,9388
35254,9466
35255,9452
35256,9430
35257,9478
35258,9474
35259,9410
35260,9466
35261,9468
35262,9492
35263,9372
35264,9388
35265,9382
35266,9444
35267,9462
35268,9454
35269,9464
35270,9456
35271,9448
35272,9478
35273,9386
35274,9490
35275,9452
35276,9456
35277,9444
35278,9392
35279,9458
35280,9456
35281,9446
35282,9440
35283,9470
35284,9394
35285,9456
35286,9376
35287,9442
35288,9488
35289,9436
35290,9480
35291,9462
35292,9478
35293,9488
35294,9454
35295,9378
35296,9480
35297,9488
35298,10066
35299,10892
35300,11726
35301,9864
35302,11300
35303,9448
35304,9472
35305,9450
35306,9476
35307,9490
35308,9464
35309,9386
35310,9476
35311,9506
35312,9396
35313,9450
35314,9468
35315,9380
35316,9458
35317,10552
35318,11304
35319,12444
35320,10678
35321,11506
35322,11182
35323,11830
35324,11516
35325,11178
35326,11458
35327,11118
35328,11326
35329,11230
35330,11340
35331,11250
35332,11352
35333,11824
35334,11276
35335,11228
35336,11222
35337,11262
35338,11132
35339,11150
35340,11230
35341,11358
35342,11128
35343,10706
35344,11352
35345,11120
35346,12904
35347,11944
35348,12624
35349,12946
35350,9444
35351,9376
35352,9448
35353,9368
35354,9440
35355,10964
35356,10234
35357,9376
35358,9390
35359,9464
35360,9458
35361,9488
35362,9448
35363,9488
35364,9382
35365,9472
35366,9474
35367,9458
35368,9464
35369,9452
35370,9464
35371,9454
35372,9482
35373,9460
35374,9458
35375,9446
35376,9374
35377,9482
35378,9466
35379,9448
35380,9486
35381,9386
35382,9494
35383,9404
35384,9400
35385,9388
35386,9458
35387,9458
35388,9464
35389,9468
35390,9456
35391,9454
35392,9394
35393,9474
35394,9482
35395,9476
35396,9468
35397,9458
35398,9456
35399,9460
35400,9446
35401,9494
35402,9486
35403,9458
35404,9462
35405,9450
35406,9460
35407,9460
35408,9484
35409,9492
35410,9448
35411,9446
35412,9470
35413,9384
35414,9400
35415,9380
35416,9494
35417,9384
35418,9474
35419,9490
35420,9392
35421,9488
35422,9474
35423,9488
35424,9442
35425,9472
35426,9490
35427,9450
35428,9462
35429,9452
35430,9456
35431,9464
35432,9482
35433,9482
35434,9442
35435,9488
35436,9470
35437,9464
35438,9468
35439,9458
35440,9492
35441,9388
35442,9388
35443,9496
35444,9464
35445,9398
35446,9446
35447,9460
35448,9466
35449,9460
35450,9370
35451,9438
35452,9476
35453,9444
35454,9462
35455,9494
35456,9492
35457,9450
35458,9460
35459,9406
35460,9388
35461,9386
35462,9452
35463,9480
35464,9494
35465,9390
35466,9458
35467,9388
35468,9394
35469,9436
35470,9464
35471,9456
35472,9460
35473,9472
35474,9488
35475,9454
35476,9448
35477,9402
35478,9462
35479,9458
35480,9454
35481,9440
35482,9456
35483,9472
35484,9456
35485,9478
35486,9452
35487,9484
35488,9428
35489,9396
35490,9464
35491,9446
35492,9392
35493,9450
35494,9392
35495,9476
35496,9452
35497,9474
35498,9394
35499,9384
35500,9442
35501,9480
35502,9464
35503,9480
35504,9500
35505,9380
35506,9486
35507,9472
35508,9458
35509,9460
35510,9486
35511,9456
35512,9444
35513,9464
35514,9452
35515,9462
35516,9468
35517,9452
35518,9390
35519,9460
35520,9376
35521,9460
35522,9466
35523,9456
35524,9488
35525,9496
35526,9452
35527,9456
35528,9448
35529,9454
35530,9468
35531,9492
35532,9450
35533,9464
35534,9458
35535,9482
35536,9468
35537,9454
35538,9450
35539,9388
35540,9388
35541,9438
35542,9534
35543,9484
35544,9410
35545,9444
35546,9384
35547,9462
35548,9464
35549,9386
35550,9390
35551,9454
35552,9448
35553,9470
35554,9462
35555,9500
35556,9456
35557,9436
35558,9478
35559,9474
35560,9462
35561,9486
35562,9478
35563,9454
35564,9474
35565,9466
35566,9468
35567,9490
35568,9498
35569,9456
35570,9462
35571,9380
35572,9468
35573,9482
35574,9496
35575,9456
35576,9456
35577,9396
35578,9470
35579,9378
35580,9458
35581,9374
35582,9468
35583,9476
35584,9484
35585,9466
35586,9486
35587,9454
35588,9496
35589,9484
35590,9386
35591,9450
35592,9468
35593,11068
35594,12166
35595,11970
35596,12582
35597,11994
35598,11582
35599,9576
35600,9462
35601,9372
35602,9458
35603,9472
35604,9466
35605,9392
35606,9494
35607,9446
35608,9454
35609,9470
35610,9444
35611,9464
35612,9452
35613,9444
35614,9398
35615,9490
35616,9480
35617,9484
35618,9396
35619,9448
35620,9466
35621,9494
35622,9384
35623,9456
35624,9456
35625,9452
35626,9462
35627,9448
35628,9490
35629,9380
35630,9386
35631,9470
35632,9382
35633,9460
35634,9466
35635,9444
35636,9452
35637,9472
35638,9376
35639,9474
35640,9458
35641,9476
35642,9398
35643,9480
35644,9446
35645,9478
35646,9384
35647,9450
35648,9454
35649,9444
35650,9462
35651,9456
35652,9396
35653,9446
35654,9384
35655,9448
35656,9482
35657,9458
35658,9454
35659,9470
35660,9484
35661,9490
35662,9476
35663,9476
35664,9472
35665,9382
35666,9402
35667,9498
35668,9472
35669,9452
35670,9496
35671,9382
35672,9390
35673,9462
35674,9466
35675,9466
35676,9460
35677,9476
35678,9494
35679,9464
35680,9448
35681,9460
35682,9458
35683,9458
35684,9476
35685,9474
35686,9450
35687,9444
35688,9454
35689,9458
35690,9466
35691,9484
35692,9438
35693,9442
35694,9458
35695,9386
35696,9448
35697,9454
35698,9434
35699,9460
35700,9500
35701,9450
35702,9492
35703,9468
35704,9542
35705,9448
35706,9460
35707,9380
35708,9496
35709,9452
35710,9448
35711,9486
35712,9460
35713,9482
35714,9478
35715,9452
35716,9476
35717,9454
35718,9486
35719,9452
35720,9458
35721,9452
35722,9482
35723,9394
35724,9456
35725,9452
35726,9448
35727,9454
35728,9396
35729,9484
35730,9456
35731,9474
35732,9446
35733,9456
35734,9452
35735,9462
35736,9472
35737,9490
35738,9474
35739,9456
35740,9442
35741,9454
35742,9464
35743,9490
35744,9392
35745,9438
35746,9464
35747,9398
35748,9480
35749,9480
35750,9386
35751,9378
35752,9494
35753,9386
35754,9472
35755,9466
35756,9494
35757,9482
35758,9476
35759,9388
35760,9430
35761,9424
35762,9484
35763,9454
35764,9440
35765,9390
35766,9396
35767,9478
35768,9456
35769,9436
35770,9490
35771,9476
35772,9450
35773,9478
35774,9468
35775,9460
35776,9466
35777,9456
35778,9462
35779,9466
35780,9460
35781,9520
35782,9458
35783,9456
35784,9446
35785,9380
35786,9480
35787,9442
35788,9486
35789,9400
35790,9456
35791,9454
35792,9476
35793,9440
35794,9458
35795,9456
35796,9442
35797,9470
35798,9488
35799,9470
35800,9440
35801,9484
35802,9460
35803,9386
35804,9456
35805,9446
35806,9454
35807,9456
35808,9460
35809,9448
35810,9454
35811,9476
35812,9448
35813,9470
35814,9390
35815,9482
35816,9366
35817,9480
35818,9466
35819,9380
35820,9372
35821,9370
35822,9456
35823,9488
35824,9460
35825,9454
35826,9444
35827,9462
35828,9464
35829,9484
35830,9488
35831,9482
35832,9380
35833,9482
35834,9454
35835,9446
35836,9456
35837,9472
35838,9412
35839,9480
35840,9470
35841,9446
35842,9484
35843,9454
35844,9476
35845,9438
35846,9456
35847,9504
35848,9452
