Iteration,ElapsedCycles
2495,9732
2496,9738
2497,9684
2498,9744
2499,9734
2500,9674
2501,9728
2502,9728
2503,9674
2504,9668
2505,9746
2506,9722
2507,9730
2508,9738
2509,9668
2510,9746
2511,9672
2512,9680
2513,9728
2514,9660
2515,9670
2516,9736
2517,9742
2518,9676
2519,9716
2520,9752
2521,9660
2522,9734
2523,9664
2524,9736
2525,9664
2526,9668
2527,9662
2528,9652
2529,9662
2530,9752
2531,9728
2532,9654
2533,9678
2534,9680
2535,9662
2536,9750
2537,9678
2538,9734
2539,9682
2540,9734
2541,9666
2542,9720
2543,9726
2544,9674
2545,9678
2546,9730
2547,9734
2548,9670
2549,9734
2550,9748
2551,9746
2552,9678
2553,9652
2554,9660
2555,9670
2556,9664
2557,9734
2558,9736
2559,9718
2560,9738
2561,9666
2562,9648
2563,9654
2564,9762
2565,9668
2566,9666
2567,9678
2568,9758
2569,9656
2570,9660
2571,9724
2572,9674
2573,9722
2574,9670
2575,9672
2576,9680
2577,9732
2578,9728
2579,9768
2580,9740
2581,9732
2582,9662
2583,9660
2584,9642
2585,9672
2586,9672
2587,9676
2588,9754
2589,9736
2590,9666
2591,9744
2592,9656
2593,9662
2594,9734
2595,9658
2596,9752
2597,9658
2598,9738
2599,9744
2600,9752
2601,9658
2602,9674
2603,9672
2604,9656
2605,9676
2606,9668
2607,9668
2608,9730
2609,9672
2610,9648
2611,9668
2612,9756
2613,9682
2614,9728
2615,9736
2616,9678
2617,9664
2618,9750
2619,9728
2620,9680
2621,9658
2622,9664
2623,9674
2624,9674
2625,9668
2626,9748
2627,9690
2628,9662
2629,9740
2630,9736
2631,9668
2632,9658
2633,9748
2634,9742
2635,9666
2636,9744
2637,9708
2638,9656
2639,9670
2640,9666
2641,9736
2642,9674
2643,9640
2644,9666
2645,9662
2646,9676
2647,9662
2648,9746
2649,9666
2650,9670
2651,9738
2652,9744
2653,9678
2654,9656
2655,9664
2656,9654
2657,9748
2658,9738
2659,9668
2660,9748
2661,9752
2662,9674
2663,9726
2664,9666
2665,9720
2666,9744
2667,9662
2668,9678
2669,9668
2670,9744
2671,9736
2672,9746
2673,9750
2674,9680
2675,9744
2676,9742
2677,9674
2678,9746
2679,9732
2680,9658
2681,9736
2682,9728
2683,9676
2684,9670
2685,9734
2686,9672
2687,9742
2688,9738
2689,9664
2690,9748
2691,9722
2692,9676
2693,9742
2694,9732
2695,9678
2696,9672
2697,9726
2698,9742
2699,9680
2700,9752
2701,9668
2702,9664
2703,9742
2704,9662
2705,9666
2706,9654
2707,9662
2708,9764
2709,9660
2710,9744
2711,9672
2712,9754
2713,9668
2714,9728
2715,9652
2716,9662
2717,9726
2718,9732
2719,9742
2720,9752
2721,9722
2722,9744
2723,9746
2724,9738
2725,9742
2726,9672
2727,9658
2728,9728
2729,9674
2730,9674
2731,9666
2732,9752
2733,9672
2734,9684
2735,9754
2736,9726
2737,9724
2738,9752
2739,9734
2740,9756
2741,9734
2742,9730
2743,9676
2744,9654
2745,9746
2746,9664
2747,9664
2748,9740
2749,9668
2750,9738
2751,9668
2752,9652
2753,9746
2754,9652
2755,9664
2756,9752
2757,9682
2758,9740
2759,9660
2760,9686
2761,9734
2762,9668
2763,9726
2764,9748
2765,9664
2766,9712
2767,9750
2768,9760
2769,9656
2770,9740
2771,9676
2772,9652
2773,9676
2774,9734
2775,9742
2776,9736
2777,9748
2778,9748
2779,9668
2780,9668
2781,9732
2782,9744
2783,9672
2784,9728
2785,9722
2786,9676
2787,9730
2788,9742
2789,9682
2790,9664
2791,9730
2792,9662
2793,9730
2794,9742
2795,9676
2796,9742
2797,9754
2798,9654
2799,9648
2800,9676
2801,9734
2802,9660
2803,9754
2804,9746
2805,9740
2806,9742
2807,9744
2808,9758
2809,9666
2810,9678
2811,9728
2812,9664
2813,9726
2814,9736
2815,9740
2816,9750
2817,9724
2818,9744
2819,9750
2820,9740
2821,9652
2822,9734
2823,9740
2824,9636
2825,9742
2826,9736
2827,9754
2828,9752
2829,9738
2830,9672
2831,9654
2832,9650
2833,9748
2834,9738
2835,9650
2836,9666
2837,9748
2838,9680
2839,9726
2840,9740
2841,9752
2842,9674
2843,9738
2844,9660
2845,9744
2846,9726
2847,9646
2848,9736
2849,9648
2850,9742
2851,9670
2852,9676
2853,9726
2854,9748
2855,9734
2856,9742
2857,9720
2858,9666
2859,9730
2860,9752
2861,9726
2862,9674
2863,9666
2864,9680
2865,9666
2866,9668
2867,9666
2868,9748
2869,9740
2870,9724
2871,9672
2872,9740
2873,9674
2874,9664
2875,9698
2876,9668
2877,9740
2878,9682
2879,9662
2880,9736
2881,9738
2882,9656
2883,9670
2884,9730
2885,9680
2886,9742
2887,9680
2888,9662
2889,9676
2890,9672
2891,9650
2892,9748
2893,9744
2894,9662
2895,9664
2896,9726
2897,9750
2898,9658
2899,9664
2900,9736
2901,9672
2902,9740
2903,9666
2904,9756
2905,9664
2906,9658
2907,9734
2908,9728
2909,9662
2910,9668
2911,9674
2912,9662
2913,9658
2914,9680
2915,9734
2916,9682
2917,9732
2918,9670
2919,9756
2920,9744
2921,9724
2922,9670
2923,9740
2924,9656
2925,9734
2926,9746
2927,9730
2928,9674
2929,9740
2930,9752
2931,9666
2932,9748
2933,9650
2934,9678
2935,9666
2936,9730
2937,9672
2938,9682
2939,9734
2940,9672
2941,9670
2942,9736
2943,9746
2944,9732
2945,9674
2946,9736
2947,9742
2948,9678
2949,9676
2950,9738
2951,9726
2952,9756
2953,9740
2954,9736
2955,9660
2956,9740
2957,9734
2958,9742
2959,9676
2960,9746
2961,9748
2962,9676
2963,9750
2964,9738
2965,9660
2966,9674
2967,9656
2968,9656
2969,9744
2970,9750
2971,9740
2972,9744
2973,9670
2974,9730
2975,9742
2976,9670
2977,9682
2978,9664
2979,9734
2980,9680
2981,9744
2982,9692
2983,9760
2984,9670
2985,9752
2986,9746
2987,9660
2988,9666
2989,9682
2990,9732
2991,9704
2992,9742
2993,9666
2994,9642
2995,9666
2996,9752
2997,9742
2998,9734
2999,9662
3000,9744
3001,9738
3002,9678
3003,9658
3004,9668
3005,9656
3006,9732
3007,9738
3008,9744
3009,9660
3010,9728
3011,9670
3012,9678
3013,9744
3014,9740
3015,9668
3016,9738
3017,9736
3018,9744
3019,9754
3020,9664
3021,9736
3022,9686
3023,9660
3024,9766
3025,9752
3026,9680
3027,9722
3028,9678
3029,9718
3030,9662
3031,9654
3032,9754
3033,9682
3034,9758
3035,9662
3036,9658
3037,9750
3038,9658
3039,9658
3040,9650
3041,9734
3042,9664
3043,9670
3044,9736
3045,9668
3046,9732
3047,9668
3048,9728
3049,9668
3050,9664
3051,9736
3052,9678
3053,9730
3054,9650
3055,9740
3056,9660
3057,9662
3058,9738
3059,9742
3060,9736
3061,9740
3062,9664
3063,9734
3064,9720
3065,9664
3066,9684
3067,9746
3068,9728
3069,9658
3070,9748
3071,9760
3072,9682
3073,9736
3074,9732
3075,9674
3076,9672
3077,9656
3078,9668
3079,9674
3080,9730
3081,9754
3082,9652
3083,9664
3084,9654
3085,9736
3086,9674
3087,9680
3088,9668
3089,9670
3090,9680
3091,9734
3092,9664
3093,9746
3094,9666
3095,9648
3096,9658
3097,9748
3098,9674
3099,9656
3100,9674
3101,9678
3102,9660
3103,9742
3104,9716
3105,9674
3106,9646
3107,9664
3108,9668
3109,9670
3110,9718
3111,9754
3112,9688
3113,9654
3114,9742
3115,9664
3116,9674
3117,9662
3118,9734
3119,9676
3120,9766
3121,9744
3122,9662
3123,9680
3124,9738
3125,9740
3126,9666
3127,9758
3128,9722
3129,9686
3130,9664
3131,9672
3132,9676
3133,9736
3134,9740
3135,9670
3136,9664
3137,9676
3138,9748
3139,9656
3140,9670
3141,9660
3142,9734
3143,9730
3144,9658
3145,9686
3146,9670
3147,9658
3148,9670
3149,9684
3150,9736
3151,9754
3152,9668
3153,9746
3154,9724
3155,9734
3156,9740
3157,9754
3158,9744
3159,9734
3160,9752
3161,9726
3162,9672
3163,9740
3164,9750
3165,9730
3166,9668
3167,9736
3168,9746
3169,9746
3170,9732
3171,9746
3172,9738
3173,9670
3174,9676
3175,9746
3176,9658
3177,9668
3178,9734
3179,9670
3180,9732
3181,9742
3182,9758
3183,9744
3184,9744
3185,9746
3186,9676
3187,9668
3188,9654
3189,9672
3190,9690
3191,9660
3192,9662
3193,9674
3194,9672
3195,9668
3196,9666
3197,9740
3198,9666
3199,9678
3200,9658
3201,9662
3202,9730
3203,9732
3204,9754
3205,9658
3206,9728
3207,9674
3208,9692
3209,9740
3210,9682
3211,9660
3212,9742
3213,9676
3214,9666
3215,9670
3216,9746
3217,9746
3218,9740
3219,9664
3220,9734
3221,9740
3222,9676
3223,9762
3224,9728
3225,9732
3226,9676
3227,9736
3228,9732
3229,9664
3230,9752
3231,9726
3232,9666
3233,9740
3234,9744
3235,9768
3236,9730
3237,9648
3238,9736
3239,9718
3240,9732
3241,9686
3242,9668
3243,9746
3244,9666
3245,9674
3246,9658
3247,9666
3248,9658
3249,9676
3250,9672
3251,9754
3252,9676
3253,9758
3254,9716
3255,9672
3256,9684
3257,9670
3258,9666
3259,9676
3260,9670
3261,9738
3262,9734
3263,9742
3264,9738
3265,9672
3266,9718
3267,9670
3268,9670
3269,9660
3270,9678
3271,9678
3272,9666
3273,9752
3274,9666
3275,9664
3276,9664
3277,9744
3278,9676
3279,9642
3280,9674
3281,9732
3282,9750
3283,9730
3284,9652
3285,9660
3286,9734
3287,9722
3288,9676
3289,9754
3290,9662
3291,9734
3292,9680
3293,9748
3294,9660
3295,9676
3296,9664
3297,9690
3298,9730
3299,9742
3300,9752
3301,9680
3302,9650
3303,9660
3304,9690
3305,9722
3306,9740
3307,9750
3308,9750
3309,9652
3310,9736
3311,9666
3312,9670
3313,9746
3314,9658
3315,9666
3316,9680
3317,9734
3318,9680
3319,9742
3320,9736
3321,9742
3322,9730
3323,9666
3324,9664
3325,9756
3326,9684
3327,9734
3328,9744
3329,9740
3330,9738
3331,9724
3332,9716
3333,9694
3334,9664
3335,9656
3336,9676
3337,9740
3338,9670
3339,9660
3340,9736
3341,9666
3342,9660
3343,9730
3344,9640
3345,9728
3346,9654
3347,9744
3348,9748
3349,9748
3350,9650
3351,9666
3352,9690
3353,9744
3354,9676
3355,9658
3356,9672
3357,9728
3358,9740
3359,9734
3360,9732
3361,9678
3362,9738
3363,9740
3364,9752
3365,9728
3366,9666
3367,9738
3368,9656
3369,9732
3370,9748
3371,9670
3372,9740
3373,9746
3374,9674
3375,9746
3376,9658
3377,9662
3378,9684
3379,9724
3380,9666
3381,9746
3382,9750
3383,9674
3384,9720
3385,9662
3386,9740
3387,9664
3388,9664
3389,9664
3390,9652
3391,9744
3392,9734
3393,9660
3394,9680
3395,9660
3396,9670
3397,9768
3398,9668
3399,9730
3400,9678
3401,9758
3402,9724
3403,9666
3404,9686
3405,9742
3406,9756
3407,9650
3408,9662
3409,9668
3410,9678
3411,9678
3412,9742
3413,9670
3414,9666
3415,9726
3416,9666
3417,9654
3418,9748
3419,9688
3420,9734
3421,9756
3422,9750
3423,9748
3424,9668
3425,9678
3426,9720
3427,9728
3428,9678
3429,9662
3430,9750
3431,9740
3432,9664
3433,9680
3434,9772
3435,9720
3436,9652
3437,9656
3438,9662
3439,9678
3440,9664
3441,9648
3442,9672
3443,9722
3444,9736
3445,9688
3446,9676
3447,9674
3448,9660
3449,9778
3450,9746
3451,9654
3452,9672
3453,9762
3454,9656
3455,9660
3456,9682
3457,9722
3458,9734
3459,9730
3460,9734
3461,9752
3462,9752
3463,9728
3464,9740
3465,9754
3466,9670
3467,9646
3468,9744
3469,9660
3470,9656
3471,9680
3472,9670
3473,9746
3474,9672
3475,9652
3476,9754
3477,9752
3478,9680
3479,9746
3480,9734
3481,9670
3482,9676
3483,9748
3484,9742
3485,9744
3486,9678
3487,9730
3488,9688
3489,9676
3490,9744
3491,9672
3492,9718
3493,9738
3494,9648
3495,9680
3496,9654
3497,9750
3498,9754
3499,9660
3500,9730
3501,9670
3502,9658
3503,9740
3504,9728
3505,9656
3506,9658
3507,9742
3508,9720
3509,9732
3510,9748
3511,9664
3512,9678
3513,9662
3514,9730
3515,9668
3516,9732
3517,9742
3518,9658
3519,9646
3520,9744
3521,9682
3522,9676
3523,9650
3524,9688
3525,9726
3526,9734
3527,9744
3528,9750
3529,9720
3530,9734
3531,9670
3532,9744
3533,9662
3534,9670
3535,9740
3536,9754
3537,9662
3538,9662
3539,9760
3540,9676
3541,9662
3542,9674
3543,9736
3544,9734
3545,9658
3546,9746
3547,9748
3548,9726
3549,9726
3550,9672
3551,9720
3552,9736
3553,9730
3554,9760
3555,9742
3556,9726
3557,9748
3558,9736
3559,9648
3560,9744
3561,9694
3562,9646
3563,9728
3564,9674
3565,9662
3566,9738
3567,9736
3568,9732
3569,9746
3570,9734
3571,9648
3572,9686
3573,9662
3574,9654
3575,9742
3576,9740
3577,9712
3578,9734
3579,9748
3580,9664
3581,9746
3582,9664
3583,9780
3584,9692
3585,9756
3586,9684
3587,9756
3588,9756
3589,9750
3590,9678
3591,9744
3592,9756
3593,9684
3594,9744
3595,9760
3596,9770
3597,9756
3598,9692
3599,9702
3600,9752
3601,9678
3602,9766
3603,9752
3604,9676
3605,9676
3606,9690
3607,9762
3608,9766
3609,9688
3610,9690
3611,9696
3612,9742
3613,9760
3614,9696
3615,9764
3616,9770
3617,9680
3618,9764
3619,9694
3620,9750
3621,9680
3622,9694
3623,9688
3624,9772
3625,9654
3626,9750
3627,9748
3628,9700
3629,9690
3630,9682
3631,9676
3632,9768
3633,9708
3634,9744
3635,9674
3636,9700
3637,9692
3638,9746
3639,9760
3640,9760
3641,9750
3642,9754
3643,9746
3644,9690
3645,9756
3646,9684
3647,9700
3648,9686
3649,9670
3650,9688
3651,9746
3652,9784
3653,9678
3654,9682
3655,9684
3656,9756
3657,9750
3658,9696
3659,9774
3660,9746
3661,9746
3662,9748
3663,9688
3664,9756
3665,9754
3666,9682
3667,9772
3668,9692
3669,9678
3670,9710
3671,9686
3672,9760
3673,9760
3674,9760
3675,9746
3676,9750
3677,9762
3678,9762
3679,9752
3680,9688
3681,9692
3682,9748
3683,9694
3684,9750
3685,9748
3686,9684
3687,9764
3688,9692
3689,9688
3690,9682
3691,9680
3692,9700
3693,9682
3694,9750
3695,9706
3696,9674
3697,9752
3698,9762
3699,9676
3700,9694
3701,9672
3702,9696
3703,9706
3704,9692
3705,9744
3706,9698
3707,9784
3708,9740
3709,9688
3710,9678
3711,9766
3712,9692
3713,9758
3714,9694
3715,9688
3716,9762
3717,9766
3718,9700
3719,9748
3720,9678
3721,9776
3722,9696
3723,9666
3724,9684
3725,9688
3726,9756
3727,9686
3728,9688
3729,9746
3730,9688
3731,9754
3732,9770
3733,9756
3734,9678
3735,9762
3736,9702
3737,9768
3738,9690
3739,9738
3740,9768
3741,9760
3742,9684
3743,9696
3744,9686
3745,9738
3746,9760
3747,9750
3748,9756
3749,9738
3750,9694
3751,9770
3752,9764
3753,9772
3754,9756
3755,9760
3756,9762
3757,9756
3758,9686
3759,9736
3760,9692
3761,9748
3762,9698
3763,9694
3764,9676
3765,9668
3766,9690
3767,9742
3768,9770
3769,9672
3770,9686
3771,9754
3772,9756
3773,9688
3774,9756
3775,9668
3776,9702
3777,9690
3778,9760
3779,9700
3780,9784
3781,9758
3782,9748
3783,9682
3784,9772
3785,9694
3786,9682
3787,9744
3788,9670
3789,9754
3790,9680
3791,9684
3792,9682
3793,9752
3794,9762
3795,9746
3796,9770
3797,9676
3798,9684
3799,9758
3800,9702
3801,9750
3802,9758
3803,9692
3804,9752
3805,9682
3806,9674
3807,9694
3808,9758
3809,9684
3810,9682
3811,9688
3812,9694
3813,9680
3814,9672
3815,9680
3816,9696
3817,9756
3818,9748
3819,9684
3820,9694
3821,9680
3822,9766
3823,9688
3824,9758
3825,9756
3826,9702
3827,9756
3828,9684
3829,9682
3830,9752
3831,9682
3832,9692
3833,9698
3834,9768
3835,9688
3836,9764
3837,9688
3838,9766
3839,9690
3840,9756
3841,9736
3842,9762
3843,9684
3844,9694
3845,9678
3846,9700
3847,9758
3848,9684
3849,9762
3850,9766
3851,9712
3852,9740
3853,9764
3854,9764
3855,9680
3856,9752
3857,9736
3858,9688
3859,9700
3860,9768
3861,9676
3862,9692
3863,9754
3864,9690
3865,9676
3866,9762
3867,9766
3868,9756
3869,9764
3870,9686
3871,9760
3872,9696
3873,9686
3874,9694
3875,9692
3876,9756
3877,9758
3878,9724
3879,9678
3880,9698
3881,9686
3882,9696
3883,9758
3884,9764
3885,9758
3886,9752
3887,9678
3888,9744
3889,9758
3890,9768
3891,9668
3892,9764
3893,9738
3894,9674
3895,9700
3896,9684
3897,9744
3898,9764
3899,9710
3900,9746
3901,9684
3902,9754
3903,9764
3904,9696
3905,9750
3906,9772
3907,9820
3908,9748
3909,9758
3910,9758
3911,9682
3912,9738
3913,9692
3914,9774
3915,9754
3916,9754
3917,9756
3918,9774
3919,9762
3920,9758
3921,9744
3922,9692
3923,9752
3924,9694
3925,9684
3926,9698
3927,9686
3928,9740
3929,9758
3930,9766
3931,9762
3932,9758
3933,9752
3934,9680
3935,9692
3936,9696
3937,9702
3938,9770
3939,9676
3940,9770
3941,9744
3942,9754
3943,9690
3944,9698
3945,9744
3946,9746
3947,9746
3948,9690
3949,9678
3950,9696
3951,9704
3952,9684
3953,9764
3954,9674
3955,9716
3956,9744
3957,9676
3958,9740
3959,9760
3960,9684
3961,9696
3962,9688
3963,9754
3964,9760
3965,9702
3966,9708
3967,9764
3968,9664
3969,9694
3970,9758
3971,9662
3972,9758
3973,9766
3974,9764
3975,9758
3976,9702
3977,9764
3978,9752
3979,9748
3980,9688
3981,9772
3982,9688
3983,9682
3984,9674
3985,9688
3986,9758
3987,9758
3988,9688
3989,9758
3990,9692
3991,9686
3992,9702
3993,9756
3994,9756
3995,9680
3996,9688
3997,9754
3998,9760
3999,9698
4000,9674
4001,9680
4002,9676
4003,9758
4004,9744
4005,9756
4006,9690
4007,9756
4008,9682
4009,9762
4010,9688
4011,9684
4012,9694
4013,9672
4014,9696
4015,9676
4016,9692
4017,9660
4018,9758
4019,9746
4020,9754
4021,9768
4022,9690
4023,9682
4024,10386
4025,9752
4026,9740
4027,9742
4028,9676
4029,9740
4030,9646
4031,9732
4032,9746
4033,9664
4034,9738
4035,9656
4036,9670
4037,9744
4038,9680
4039,9664
4040,9744
4041,9716
4042,9732
4043,9662
4044,9740
4045,9736
4046,9682
4047,9668
4048,9740
4049,9746
4050,9648
4051,9678
4052,9672
4053,9654
4054,9736
4055,9740
4056,9668
4057,9678
4058,9742
4059,9658
4060,9734
4061,9672
4062,9664
4063,9648
4064,9742
4065,9730
4066,9664
4067,9730
4068,9652
4069,9670
4070,9660
4071,9670
4072,9730
4073,9676
4074,9730
4075,9674
4076,9740
4077,9736
4078,9720
4079,9672
4080,9732
4081,9666
4082,9680
4083,9668
4084,9750
4085,9676
4086,9670
4087,9646
4088,9732
4089,9716
4090,9742
4091,9740
4092,9750
4093,9718
4094,9748
4095,9738
4096,9666
4097,9744
4098,9672
4099,9734
4100,9680
4101,9746
4102,9666
4103,9658
4104,9666
4105,9744
4106,9742
4107,9752
4108,9736
4109,9658
4110,9668
4111,9674
4112,9674
4113,9722
4114,9748
4115,9738
4116,9668
4117,9740
4118,9760
4119,9672
4120,9726
4121,9742
4122,9750
4123,9738
4124,9666
4125,9744
4126,9744
4127,9666
4128,9656
4129,9670
4130,9666
4131,9722
4132,9732
4133,9674
4134,9650
4135,9658
4136,9734
4137,9670
4138,9716
4139,9752
4140,9662
4141,9726
4142,9682
4143,9744
4144,9748
4145,9678
4146,9754
4147,9732
4148,9744
4149,9658
4150,9734
4151,9656
4152,9750
4153,9658
4154,9678
4155,9756
4156,9656
4157,9658
4158,9692
4159,9672
4160,9728
4161,9742
4162,9670
4163,9732
4164,9656
4165,9672
4166,9744
4167,9750
4168,9658
4169,9674
4170,9746
4171,9654
4172,9664
4173,9662
4174,9730
4175,9722
4176,9732
4177,9678
4178,9670
4179,9644
4180,9740
4181,9688
4182,9670
4183,9738
4184,9676
4185,9684
4186,9646
4187,9754
4188,9738
4189,9662
4190,9734
4191,9734
4192,9754
4193,9668
4194,9674
4195,9660
4196,9674
4197,9736
4198,9732
4199,9724
4200,9762
4201,9648
4202,9674
4203,9682
4204,9726
4205,9752
4206,9732
4207,9662
4208,9730
4209,9658
4210,9652
4211,9738
4212,9650
4213,9676
4214,9688
4215,9750
4216,9670
4217,9652
4218,9678
4219,9646
4220,9658
4221,9672
4222,9732
4223,9724
4224,9660
4225,9688
4226,9748
4227,9654
4228,9660
4229,9762
4230,9732
4231,9750
4232,9662
4233,9730
4234,9642
4235,9736
4236,9752
4237,9666
4238,9754
4239,9742
4240,9682
4241,9660
4242,9668
4243,9660
4244,9750
4245,9664
4246,9734
4247,9732
4248,9668
4249,9718
4250,9732
4251,9690
4252,9738
4253,9662
4254,9682
4255,9738
4256,9728
4257,9742
4258,9732
4259,9740
4260,9664
4261,9734
4262,9742
4263,9678
4264,9734
4265,9660
4266,9752
4267,9722
4268,9746
4269,9668
4270,9744
4271,9676
4272,9678
4273,9738
4274,9746
4275,9666
4276,9740
4277,9690
4278,9684
4279,9728
4280,9728
4281,9680
4282,9720
4283,9664
4284,9744
4285,9672
4286,9666
4287,9678
4288,9662
4289,9738
4290,9672
4291,9670
4292,9676
4293,9728
4294,9736
4295,9674
4296,9762
4297,9740
4298,9728
4299,9734
4300,9658
4301,9740
4302,9666
4303,9650
4304,9676
4305,9744
4306,9648
4307,9748
4308,9672
4309,9660
4310,9690
4311,9738
4312,9670
4313,9664
4314,9680
4315,9736
4316,9742
4317,9734
4318,9740
4319,9744
4320,9680
4321,9666
4322,9778
4323,9738
4324,9674
4325,9746
4326,9752
4327,9656
4328,9664
4329,9672
4330,9722
4331,9732
4332,9748
4333,9756
4334,9672
4335,9654
4336,9664
4337,9672
4338,9724
4339,9746
4340,9744
4341,9662
4342,9750
4343,9674
4344,9752
4345,9734
4346,9742
4347,9666
4348,9736
4349,9664
4350,9760
4351,9674
4352,9742
4353,9674
4354,9730
4355,9748
4356,9674
4357,9746
4358,9678
4359,9680
4360,9726
4361,9672
4362,9756
4363,9660
4364,9662
4365,9660
4366,9744
4367,9668
4368,9672
4369,9728
4370,9754
4371,9648
4372,9668
4373,9676
4374,9742
4375,9644
4376,9664
4377,9660
4378,9650
4379,9660
4380,9746
4381,9734
4382,9678
4383,9672
4384,9656
4385,9686
4386,9668
4387,9734
4388,9676
4389,9732
4390,9734
4391,9682
4392,9742
4393,9672
4394,9674
4395,9670
4396,9724
4397,9748
4398,9674
4399,9746
4400,9736
4401,9740
4402,9724
4403,9752
4404,9676
4405,9662
4406,9690
4407,9746
4408,9694
4409,9686
4410,9738
4411,9662
4412,9736
4413,9660
4414,9676
4415,9672
4416,9662
4417,9670
4418,9684
4419,9736
4420,9734
4421,9666
4422,9654
4423,9656
4424,9742
4425,9740
4426,9676
4427,9672
4428,9660
4429,9754
4430,9688
4431,9734
4432,9750
4433,9682
4434,9710
4435,9676
4436,9656
4437,9670
4438,9734
4439,9678
4440,9680
4441,9746
4442,9668
4443,9674
4444,9682
4445,9722
4446,9668
4447,9654
4448,9750
4449,9652
4450,9736
4451,9744
4452,9658
4453,9724
4454,9744
4455,9738
4456,9664
4457,9740
4458,9734
4459,9732
4460,9662
4461,9740
4462,9684
4463,9666
4464,9738
4465,9738
4466,9672
4467,9720
4468,9750
4469,9734
4470,9672
4471,9662
4472,9672
4473,9738
4474,9746
4475,9678
4476,9736
4477,9736
4478,9670
4479,9660
4480,9664
4481,9744
4482,9726
4483,9666
4484,9666
4485,9674
4486,9656
4487,9772
4488,9662
4489,9746
4490,9674
4491,9734
4492,9750
4493,9746
4494,9646
4495,9726
4496,9674
4497,9650
4498,9666
4499,9672
4500,9660
4501,9730
4502,9674
4503,9688
4504,9724
4505,9748
4506,9734
4507,9752
4508,9672
4509,9740
4510,9738
4511,9756
4512,9728
4513,9680
4514,9764
4515,9734
4516,9666
4517,9738
4518,9662
4519,9668
4520,9684
4521,9728
4522,9684
4523,9672
4524,9732
4525,9730
4526,9680
4527,9664
4528,9676
4529,9752
4530,9718
4531,9670
4532,9730
4533,9744
4534,9664
4535,9758
4536,9742
4537,9668
4538,9654
4539,9748
4540,9670
4541,9666
4542,9658
4543,9746
4544,9680
4545,9674
4546,9732
4547,9750
4548,9748
4549,9738
4550,9676
4551,9678
4552,9670
4553,9646
4554,9736
4555,9666
4556,9730
4557,9660
4558,9760
4559,9676
4560,9678
4561,9670
4562,9744
4563,9746
4564,9752
4565,9744
4566,9672
4567,9648
4568,9674
4569,9760
4570,9678
4571,9730
4572,9742
4573,9742
4574,9676
4575,9674
4576,9670
4577,9760
4578,9730
4579,9730
4580,9742
4581,9732
4582,9718
4583,9672
4584,9668
4585,9668
4586,9740
4587,9664
4588,9676
4589,9734
4590,9736
4591,9658
4592,9666
4593,9666
4594,9678
4595,9748
4596,9664
4597,9670
4598,9728
4599,9678
4600,9750
4601,9726
4602,9664
4603,9674
4604,9682
4605,9722
4606,9666
4607,9746
