Iteration,ElapsedCycles
2493,12720
2494,12822
2495,12802
2496,12838
2497,12780
2498,12774
2499,12798
2500,12744
2501,12744
2502,12776
2503,12802
2504,12758
2505,12792
2506,12852
2507,12740
2508,12760
2509,12792
2510,12788
2511,12814
2512,12850
2513,12864
2514,12864
2515,12852
2516,12830
2517,12746
2518,12868
2519,12836
2520,12770
2521,12756
2522,12894
2523,12672
2524,12848
2525,12736
2526,12876
2527,12796
2528,12864
2529,12848
2530,12778
2531,12832
2532,12836
2533,12720
2534,12864
2535,12846
2536,12814
2537,12864
2538,12778
2539,12772
2540,12772
2541,12798
2542,12758
2543,12742
2544,12870
2545,12812
2546,12854
2547,12836
2548,12832
2549,12834
2550,12884
2551,12708
2552,12854
2553,12804
2554,12870
2555,12866
2556,12770
2557,12816
2558,12788
2559,12782
2560,12794
2561,12712
2562,12842
2563,12810
2564,12832
2565,12840
2566,12818
2567,12728
2568,12870
2569,12778
2570,12836
2571,12862
2572,12822
2573,12822
2574,12840
2575,12806
2576,12880
2577,12818
2578,12852
2579,12794
2580,12848
2581,12786
2582,12862
2583,12842
2584,12826
2585,12800
2586,12782
2587,12798
2588,12852
2589,12764
2590,12830
2591,12808
2592,12762
2593,12694
2594,12828
2595,12742
2596,12822
2597,12832
2598,12874
2599,12762
2600,12830
2601,12748
2602,12770
2603,12756
2604,12886
2605,12818
2606,12854
2607,12784
2608,12856
2609,12892
2610,12894
2611,12816
2612,12836
2613,12742
2614,12820
2615,12868
2616,12780
2617,12720
2618,12754
2619,12848
2620,12754
2621,12716
2622,12854
2623,12916
2624,12818
2625,12824
2626,12870
2627,12788
2628,12874
2629,12834
2630,12840
2631,12860
2632,12878
2633,12794
2634,12768
2635,12882
2636,12846
2637,12752
2638,12782
2639,12846
2640,12842
2641,12808
2642,12806
2643,12838
2644,12836
2645,12822
2646,12836
2647,12762
2648,12864
2649,12808
2650,12860
2651,12774
2652,12842
2653,12868
2654,12854
2655,12790
2656,12872
2657,12888
2658,12858
2659,12792
2660,12746
2661,12866
2662,12854
2663,12802
2664,12798
2665,12832
2666,12836
2667,12766
2668,12788
2669,12832
2670,12806
2671,12866
2672,12768
2673,12774
2674,12852
2675,12774
2676,12840
2677,12854
2678,12846
2679,12732
2680,12766
2681,12734
2682,12852
2683,12790
2684,12832
2685,12790
2686,12856
2687,12850
2688,12784
2689,12828
2690,12750
2691,12718
2692,12842
2693,12824
2694,12742
2695,12740
2696,12858
2697,12798
2698,12796
2699,12768
2700,12790
2701,12756
2702,12812
2703,12848
2704,12746
2705,12748
2706,12834
2707,12856
2708,12820
2709,12762
2710,12728
2711,12758
2712,12822
2713,12772
2714,12756
2715,12810
2716,12800
2717,12836
2718,12852
2719,12846
2720,12762
2721,12770
2722,12858
2723,12854
2724,12850
2725,12738
2726,12852
2727,12824
2728,12776
2729,12856
2730,12836
2731,12762
2732,12876
2733,12760
2734,12872
2735,12844
2736,12750
2737,12708
2738,12840
2739,12848
2740,12846
2741,12840
2742,12852
2743,12722
2744,12800
2745,12844
2746,12820
2747,12778
2748,12764
2749,12744
2750,12734
2751,12878
2752,12854
2753,12842
2754,12768
2755,12820
2756,12844
2757,12812
2758,12884
2759,12820
2760,12802
2761,12792
2762,12770
2763,12828
2764,12770
2765,12706
2766,12788
2767,12816
2768,12818
2769,12872
2770,12778
2771,12746
2772,12762
2773,12754
2774,12750
2775,12748
2776,12830
2777,12796
2778,12740
2779,12792
2780,12734
2781,12766
2782,12754
2783,12770
2784,12826
2785,12754
2786,12832
2787,12706
2788,12770
2789,12774
2790,12874
2791,12818
2792,12816
2793,12874
2794,12830
2795,12802
2796,12778
2797,12814
2798,12766
2799,12824
2800,12776
2801,12770
2802,12792
2803,12786
2804,12774
2805,12780
2806,12866
2807,12810
2808,12826
2809,12842
2810,12866
2811,12768
2812,12826
2813,12798
2814,12878
2815,12846
2816,12816
2817,12848
2818,12828
2819,12806
2820,12848
2821,12856
2822,12852
2823,12836
2824,12834
2825,12860
2826,12730
2827,12866
2828,12886
2829,12878
2830,12798
2831,12842
2832,12726
2833,12882
2834,12800
2835,12844
2836,12726
2837,12886
2838,12872
2839,12798
2840,12784
2841,12872
2842,12836
2843,12904
2844,12820
2845,12870
2846,12784
2847,12882
2848,12782
2849,12850
2850,12796
2851,12858
2852,12838
2853,12910
2854,12898
2855,12884
2856,12774
2857,12834
2858,12788
2859,12782
2860,12854
2861,12800
2862,12830
2863,12826
2864,12812
2865,12866
2866,12852
2867,12836
2868,12836
2869,12794
2870,12838
2871,12836
2872,12776
2873,12804
2874,12820
2875,12784
2876,12776
2877,12870
2878,12820
2879,12762
2880,12714
2881,12874
2882,12832
2883,12814
2884,12818
2885,12776
2886,12832
2887,12770
2888,12818
2889,12848
2890,12796
2891,12880
2892,12780
2893,12860
2894,12868
2895,12788
2896,12740
2897,12758
2898,12772
2899,12788
2900,12832
2901,12820
2902,12862
2903,12802
2904,12874
2905,12800
2906,12844
2907,12794
2908,12832
2909,12824
2910,12860
2911,12754
2912,12850
2913,12878
2914,12766
2915,12870
2916,12790
2917,12790
2918,12722
2919,12792
2920,12774
2921,12828
2922,12856
2923,12848
2924,12778
2925,12874
2926,12890
2927,12852
2928,12810
2929,12786
2930,12834
2931,12900
2932,12856
2933,12844
2934,12756
2935,12852
2936,12860
2937,12768
2938,12740
2939,12838
2940,12824
2941,12792
2942,12850
2943,12858
2944,12778
2945,12900
2946,12870
2947,12924
2948,12780
2949,12888
2950,12794
2951,12850
2952,12864
2953,12880
2954,12876
2955,12844
2956,12782
2957,12884
2958,12832
2959,12858
2960,12788
2961,12852
2962,12822
2963,12764
2964,12814
2965,12764
2966,12782
2967,12768
2968,12718
2969,12842
2970,12788
2971,12750
2972,12862
2973,12788
2974,12722
2975,12792
2976,12838
2977,12782
2978,12902
2979,12882
2980,12782
2981,12864
2982,12820
2983,12832
2984,12788
2985,12804
2986,12774
2987,12888
2988,12854
2989,12792
2990,12802
2991,12816
2992,12714
2993,12810
2994,12784
2995,12826
2996,12784
2997,12848
2998,12880
2999,12782
3000,12884
3001,12854
3002,12854
3003,12762
3004,12774
3005,12864
3006,12812
3007,12846
3008,12790
3009,12864
3010,12878
3011,12880
3012,12840
3013,12808
3014,12802
3015,12866
3016,12732
3017,12838
3018,12790
3019,12822
3020,12870
3021,12826
3022,12826
3023,12882
3024,12754
3025,12808
3026,12840
3027,12870
3028,12766
3029,12870
3030,12870
3031,12894
3032,12884
3033,12826
3034,12836
3035,12780
3036,12808
3037,12780
3038,12850
3039,12822
3040,12734
3041,12888
3042,12836
3043,12896
3044,12838
3045,12824
3046,12842
3047,12890
3048,12830
3049,12900
3050,12860
3051,12830
3052,12732
3053,12912
3054,12816
3055,12816
3056,12800
3057,12896
3058,12780
3059,12892
3060,12824
3061,12844
3062,12832
3063,12854
3064,12840
3065,12880
3066,12790
3067,12860
3068,12796
3069,12824
3070,12798
3071,12896
3072,12856
3073,12866
3074,12812
3075,12820
3076,12778
3077,12810
3078,12854
3079,12792
3080,12794
3081,12846
3082,12884
3083,12846
3084,12852
3085,12910
3086,12786
3087,12778
3088,12834
3089,12814
3090,12796
3091,12848
3092,12796
3093,12816
3094,12842
3095,12764
3096,12842
3097,12800
3098,12882
3099,12834
3100,12846
3101,12702
3102,12796
3103,12894
3104,12912
3105,12740
3106,12888
3107,12798
3108,12834
3109,12810
3110,12858
3111,12736
3112,12898
3113,12874
3114,12810
3115,12792
3116,12816
3117,12878
3118,12872
3119,12884
3120,12820
3121,12772
3122,12876
3123,12852
3124,12910
3125,12848
3126,12874
3127,12824
3128,12794
3129,12838
3130,12870
3131,12874
3132,12882
3133,12864
3134,12810
3135,12806
3136,12822
3137,12824
3138,12862
3139,12788
3140,12872
3141,12798
3142,12736
3143,12736
3144,12878
3145,12906
3146,12866
3147,12750
3148,12832
3149,12850
3150,12856
3151,12828
3152,12880
3153,12736
3154,12788
3155,12844
3156,12856
3157,12754
3158,12906
3159,12832
3160,12914
3161,12866
3162,12852
3163,12814
3164,12836
3165,12902
3166,12802
3167,12796
3168,12856
3169,12810
3170,12882
3171,12786
3172,12814
3173,12800
3174,12840
3175,12798
3176,12896
3177,12892
3178,12788
3179,12796
3180,12794
3181,12884
3182,12858
3183,12858
3184,12748
3185,12852
3186,12892
3187,12802
3188,12828
3189,12854
3190,12860
3191,12842
3192,12846
3193,12888
3194,12840
3195,12874
3196,12808
3197,12890
3198,12876
3199,12884
3200,12868
3201,12876
3202,12884
3203,12882
3204,12862
3205,12856
3206,12874
3207,12916
3208,12904
3209,12898
3210,12882
3211,12888
3212,12844
3213,12830
3214,12860
3215,12882
3216,12862
3217,12880
3218,12876
3219,12896
3220,12868
3221,12916
3222,12898
3223,12870
3224,12866
3225,12890
3226,12864
3227,12870
3228,12902
3229,12828
3230,12844
3231,12862
3232,12888
3233,12836
3234,12852
3235,12828
3236,12852
3237,12896
3238,12876
3239,12830
3240,12868
3241,12814
3242,12856
3243,12840
3244,12844
3245,12802
3246,12864
3247,12880
3248,12884
3249,12856
3250,12888
3251,12824
3252,12854
3253,13288
3254,12774
3255,12878
3256,12862
3257,12806
3258,12836
3259,12786
3260,12864
3261,12766
3262,12888
3263,12770
3264,12876
3265,12900
3266,12860
3267,12892
3268,12886
3269,12854
3270,12898
3271,12804
3272,12864
3273,12814
3274,12850
3275,12834
3276,12886
3277,12806
3278,12838
3279,12830
3280,12848
3281,12788
3282,12874
3283,12786
3284,12828
3285,12700
3286,12856
3287,12854
3288,12868
3289,12754
3290,12872
3291,12810
3292,12832
3293,12900
3294,12832
3295,12812
3296,12856
3297,12786
3298,12840
3299,12888
3300,12838
3301,12780
3302,12870
3303,12824
3304,12832
3305,12850
3306,12850
3307,12798
3308,12862
3309,12782
3310,12838
3311,12872
3312,12876
3313,12840
3314,12854
3315,12790
3316,12844
3317,12838
3318,12882
3319,12798
3320,12900
3321,12796
3322,12864
3323,12814
3324,12842
3325,12790
3326,12884
3327,12790
3328,12872
3329,12880
3330,12866
3331,12806
3332,12898
3333,12790
3334,12802
3335,12888
3336,12900
3337,12826
3338,12852
3339,12898
3340,12882
3341,12858
3342,12840
3343,12830
3344,12818
3345,12712
3346,12850
3347,12838
3348,12872
3349,12804
3350,12842
3351,12822
3352,12808
3353,12846
3354,12876
3355,12848
3356,12864
3357,12862
3358,12902
3359,12810
3360,12854
3361,12862
3362,12820
3363,12890
3364,12842
3365,12852
3366,12858
3367,12782
3368,12834
3369,12850
3370,12858
3371,12832
3372,12848
3373,12784
3374,12842
3375,12808
3376,12858
3377,12824
3378,12878
3379,12848
3380,12858
3381,12752
3382,12874
3383,12860
3384,12840
3385,12804
3386,12858
3387,12832
3388,12844
3389,12790
3390,12862
3391,12864
3392,12862
3393,12818
3394,12844
3395,12838
3396,12846
3397,12824
3398,12834
3399,12874
3400,12842
3401,12834
3402,12844
3403,12790
3404,12756
3405,12856
3406,12846
3407,12868
3408,12818
3409,12808
3410,12846
3411,12850
3412,12864
3413,12884
3414,12906
3415,12858
3416,12814
3417,12800
3418,12830
3419,12782
3420,12798
3421,12856
3422,12844
3423,12802
3424,12900
3425,12852
3426,12826
3427,12790
3428,12854
3429,12852
3430,12832
3431,12824
3432,12830
3433,12804
3434,12848
3435,12876
3436,12892
3437,12824
3438,12844
3439,12788
3440,12864
3441,12890
3442,12846
3443,12836
3444,12864
3445,12846
3446,12864
3447,12840
3448,12792
3449,12876
3450,12814
3451,12868
3452,12810
3453,12816
3454,12776
3455,12828
3456,12818
3457,12824
3458,12820
3459,12844
3460,12804
3461,12822
3462,12864
3463,12742
3464,12860
3465,12836
3466,12850
3467,12802
3468,12764
3469,12818
3470,12872
3471,12850
3472,12788
3473,12806
3474,12842
3475,12834
3476,12856
3477,12816
3478,12810
3479,12740
3480,12750
3481,12836
3482,12768
3483,12806
3484,12858
3485,12850
3486,12848
3487,12810
3488,12814
3489,12850
3490,12824
3491,12816
3492,12834
3493,12838
3494,12812
3495,12840
3496,12822
3497,12810
3498,12872
3499,12824
3500,12738
3501,12836
3502,12826
3503,12796
3504,12822
3505,12792
3506,12846
3507,12812
3508,12784
3509,12834
3510,12846
3511,12750
3512,12876
3513,12850
3514,12784
3515,12858
3516,12844
3517,12852
3518,12820
3519,12864
3520,12836
3521,12860
3522,12816
3523,12798
3524,12814
3525,12810
3526,12792
3527,12870
3528,12802
3529,12754
3530,12818
3531,12866
3532,12802
3533,12818
3534,12880
3535,12808
3536,12814
3537,12804
3538,12846
3539,12798
3540,12818
3541,12822
3542,12826
3543,12802
3544,12830
3545,12830
3546,12836
3547,12798
3548,12832
3549,12828
3550,12864
3551,12838
3552,12846
3553,12852
3554,12850
3555,12824
3556,12856
3557,12812
3558,12856
3559,12836
3560,12832
3561,12820
3562,12870
3563,12806
3564,12830
3565,12816
3566,12864
3567,12846
3568,12820
3569,12808
3570,12814
3571,12814
3572,12782
3573,12848
3574,12820
3575,12850
3576,12802
3577,12802
3578,12852
3579,12854
3580,12862
3581,12814
3582,12816
3583,12824
3584,12850
3585,12854
3586,12812
3587,12818
3588,12850
3589,12822
3590,12842
3591,12816
3592,12826
3593,12812
3594,12842
3595,12814
3596,12844
3597,12788
3598,12840
3599,12860
3600,12830
3601,12828
3602,12874
3603,12820
3604,12814
3605,12822
3606,12848
3607,12880
3608,12844
3609,12834
3610,12804
3611,12830
3612,12858
3613,12856
3614,12830
3615,12836
3616,12848
3617,12822
3618,12842
3619,12858
3620,12836
3621,12832
3622,12844
3623,12820
3624,12838
3625,12838
3626,12802
3627,12850
3628,12834
3629,12794
3630,12768
3631,12818
3632,12820
3633,12842
3634,12810
3635,12830
3636,12826
3637,12818
3638,12742
3639,12788
3640,12856
3641,12844
3642,12838
3643,12840
3644,12824
3645,12810
3646,12826
3647,12812
3648,12816
3649,12812
3650,12794
3651,12826
3652,12820
3653,12856
3654,12766
3655,12820
3656,12862
3657,12848
3658,12820
3659,12792
3660,12832
3661,12874
3662,12846
3663,12804
3664,12822
3665,12806
3666,12806
3667,12834
3668,12814
3669,12844
3670,12872
3671,12810
3672,12838
3673,12812
3674,12810
3675,12808
3676,12866
3677,12836
3678,12848
3679,12848
3680,12794
3681,12790
3682,12806
3683,12828
3684,12756
3685,12848
3686,12860
3687,12826
3688,12800
3689,12844
3690,12810
3691,12828
3692,12806
3693,12884
3694,12814
3695,12822
3696,12842
3697,12804
3698,12816
3699,12850
3700,12856
3701,12750
3702,12834
3703,12838
3704,12828
3705,12762
3706,18178
3707,12738
3708,12888
3709,12880
3710,12812
3711,12856
3712,12830
3713,12864
3714,12882
3715,12902
3716,12830
3717,12868
3718,12848
3719,12904
3720,12896
3721,12908
3722,12872
3723,12918
3724,12808
3725,12800
3726,12830
3727,12888
3728,12864
3729,12900
3730,12870
3731,12804
3732,12876
3733,12930
3734,12884
3735,12920
3736,12850
3737,12894
3738,12828
3739,12898
3740,12836
3741,12890
3742,12820
3743,12840
3744,12754
3745,12890
3746,12840
3747,12806
3748,12810
3749,12888
3750,12796
3751,12778
3752,12814
3753,12854
3754,12850
3755,12910
3756,12740
3757,12918
3758,12844
3759,12870
3760,12776
3761,12868
3762,12884
3763,12894
3764,12794
3765,12842
3766,12836
3767,12908
3768,12852
3769,12920
3770,12924
3771,12806
3772,12882
3773,12854
3774,12836
3775,12898
3776,12830
3777,12872
3778,12868
3779,12834
3780,12756
3781,12866
3782,12834
3783,12828
3784,12874
3785,12850
3786,12788
3787,12876
3788,12804
3789,12790
3790,12868
3791,12886
3792,12810
3793,12842
3794,12796
3795,12858
3796,12854
3797,12778
3798,12812
3799,12878
3800,12792
3801,12872
3802,12852
3803,12884
3804,12834
3805,12846
3806,12860
3807,12884
3808,12874
3809,12864
3810,12872
3811,12880
3812,12876
3813,12872
3814,12790
3815,12854
3816,12918
3817,12882
3818,12862
3819,12882
3820,12824
3821,12744
3822,12902
3823,12828
3824,12824
3825,12782
3826,12834
3827,12804
3828,12880
3829,12822
3830,12904
3831,12872
3832,12762
3833,12820
3834,12830
3835,12820
3836,12864
3837,12874
3838,12842
3839,12916
3840,12824
3841,12858
3842,12846
3843,12860
3844,12858
3845,12728
3846,12782
3847,12832
3848,12872
3849,12824
3850,12820
3851,12878
3852,12808
3853,12774
3854,12862
3855,12870
3856,12912
3857,12868
3858,12864
3859,12860
3860,12858
3861,12876
3862,12758
3863,12774
3864,12846
3865,12836
3866,12842
3867,12922
3868,12854
3869,12870
3870,12842
3871,12854
3872,12772
3873,12838
3874,12870
3875,12852
3876,12904
3877,12862
3878,12812
3879,12902
3880,12872
3881,12826
3882,12846
3883,12886
3884,12884
3885,12846
3886,12808
3887,12768
3888,12918
3889,12808
3890,12832
3891,12812
3892,12852
3893,12802
3894,12834
3895,12870
3896,12772
3897,12876
3898,12838
3899,12884
3900,12856
3901,12856
3902,12776
3903,12894
3904,12890
3905,12890
3906,12844
3907,12862
3908,12938
3909,12826
3910,12898
3911,12876
3912,12890
3913,12804
3914,12856
3915,12872
3916,12864
3917,12884
3918,12842
3919,12916
3920,12918
3921,12906
3922,12866
3923,12862
3924,12870
3925,12868
3926,12848
3927,12822
3928,12864
3929,12842
3930,12834
3931,12846
3932,12878
3933,12858
3934,12840
3935,12870
3936,12832
3937,12830
3938,12848
3939,12878
3940,12888
3941,12806
3942,12836
3943,12862
3944,12858
3945,12788
3946,12840
3947,12894
3948,12860
3949,12894
3950,12786
3951,12872
3952,12824
3953,12860
3954,12830
3955,12892
3956,12826
3957,12830
3958,12840
3959,12904
3960,12894
3961,12720
3962,12852
3963,12846
3964,12868
3965,12818
3966,12868
3967,12892
3968,12866
3969,12796
3970,12862
3971,12812
3972,12858
3973,12872
3974,12792
3975,12838
3976,12858
3977,12838
3978,12866
3979,12872
3980,12810
3981,12868
3982,12842
3983,12850
3984,12840
3985,12840
3986,12814
3987,12820
3988,12856
3989,12844
3990,12894
3991,12852
3992,12856
3993,12824
3994,12884
3995,12888
3996,12886
3997,12830
3998,12870
3999,12894
4000,12882
4001,12804
4002,12872
4003,12866
4004,12904
4005,12860
4006,12888
4007,12858
4008,12938
4009,12850
4010,12838
4011,12854
4012,12888
4013,12796
4014,12836
4015,12876
4016,12890
4017,12778
4018,12836
4019,12894
4020,12888
4021,12816
4022,12828
4023,12930
4024,12878
4025,12850
4026,12846
4027,12840
4028,12836
4029,12852
4030,12808
4031,12858
4032,12854
4033,12834
4034,12846
4035,12844
4036,12850
4037,12870
4038,12826
4039,12890
4040,12834
4041,12866
4042,12848
4043,12884
4044,12870
4045,12774
4046,12828
4047,12834
4048,12818
4049,12820
4050,12872
4051,12844
4052,12822
4053,12856
4054,12770
4055,12874
4056,12870
4057,12830
4058,12842
4059,12762
4060,12920
4061,12894
4062,12868
4063,12888
4064,12768
4065,12852
4066,12858
4067,12846
4068,12858
4069,12822
4070,12864
4071,12872
4072,12904
4073,12780
4074,12886
4075,12864
4076,12834
4077,12830
4078,12858
4079,12862
4080,12864
4081,12800
4082,12782
4083,12882
4084,12878
4085,12840
4086,12762
4087,12836
4088,12778
4089,12848
4090,12866
4091,12920
4092,12816
4093,12768
4094,12834
4095,12876
4096,12876
4097,12782
4098,12874
4099,12830
4100,12804
4101,12846
4102,12826
4103,12830
4104,12850
4105,12858
4106,12822
4107,12882
4108,12886
4109,12872
4110,12842
4111,12850
4112,12848
4113,12834
4114,12764
4115,12858
4116,12884
4117,12834
4118,12838
4119,12870
4120,12902
4121,12886
4122,12814
4123,12864
4124,12852
4125,12888
4126,12758
4127,12840
4128,12850
4129,12752
4130,12888
4131,12894
4132,12866
4133,12874
4134,12826
4135,12878
4136,12828
4137,12832
4138,12750
4139,12864
4140,12840
4141,12850
4142,12836
4143,12908
4144,12880
4145,12790
4146,12814
4147,12832
4148,12786
4149,12816
4150,12860
4151,12914
4152,12906
4153,12718
4154,12824
4155,12826
4156,12898
4157,12772
4158,12886
4159,12880
4160,12900
4161,28048
4162,12854
4163,12834
4164,12866
4165,12876
4166,12788
4167,12882
4168,12852
4169,12894
4170,12846
4171,12876
4172,12816
4173,12928
4174,12864
4175,12882
4176,12808
4177,12888
4178,12838
4179,12912
4180,12822
4181,12896
4182,12880
4183,12872
4184,12810
4185,12904
4186,12874
4187,12894
