Iteration,ElapsedCycles
12524,9704
12525,9706
12526,9690
12527,9700
12528,9704
12529,9710
12530,9676
12531,9660
12532,9694
12533,9684
12534,9672
12535,9682
12536,9662
12537,9660
12538,9694
12539,9710
12540,9698
12541,9696
12542,9684
12543,9698
12544,9680
12545,9706
12546,9684
12547,9692
12548,9676
12549,9664
12550,9696
12551,9706
12552,9692
12553,9692
12554,9708
12555,9670
12556,9708
12557,9672
12558,9692
12559,9708
12560,9708
12561,9662
12562,9690
12563,9696
12564,9700
12565,9698
12566,9672
12567,9686
12568,9698
12569,9718
12570,9702
12571,9704
12572,9702
12573,9682
12574,9690
12575,9656
12576,9654
12577,9668
12578,9706
12579,9664
12580,9692
12581,9682
12582,9710
12583,9668
12584,9696
12585,9672
12586,9672
12587,9666
12588,9716
12589,9700
12590,9690
12591,9694
12592,9668
12593,9694
12594,9696
12595,9696
12596,9708
12597,9704
12598,9698
12599,9702
12600,9696
12601,9710
12602,9676
12603,9670
12604,9664
12605,9658
12606,9696
12607,9692
12608,9652
12609,9702
12610,9696
12611,9708
12612,9710
12613,9698
12614,9690
12615,9690
12616,9712
12617,9672
12618,9678
12619,9678
12620,9662
12621,9702
12622,9664
12623,9690
12624,9702
12625,9702
12626,9684
12627,9702
12628,9686
12629,9680
12630,9670
12631,9704
12632,9664
12633,9692
12634,9690
12635,9708
12636,9682
12637,9672
12638,9692
12639,9692
12640,9666
12641,9702
12642,9706
12643,9660
12644,9812
12645,9720
12646,9708
12647,9692
12648,9652
12649,9700
12650,9678
12651,9672
12652,9664
12653,9694
12654,9682
12655,9696
12656,9702
12657,9676
12658,9664
12659,9720
12660,9706
12661,9670
12662,9670
12663,9700
12664,9716
12665,9674
12666,9684
12667,9698
12668,9666
12669,9708
12670,9690
12671,26460
12672,9676
12673,9692
12674,9694
12675,9704
12676,9692
12677,9686
12678,9682
12679,9694
12680,9708
12681,9658
12682,9688
12683,9686
12684,9692
12685,9688
12686,9698
12687,9696
12688,9688
12689,9706
12690,9708
12691,9694
12692,9648
12693,9684
12694,9704
12695,9696
12696,9702
12697,9708
12698,9704
12699,9668
12700,9698
12701,9702
12702,9690
12703,9740
12704,9706
12705,9684
12706,9698
12707,9668
12708,9662
12709,9710
12710,9698
12711,9700
12712,9720
12713,9686
12714,9662
12715,9658
12716,9704
12717,9700
12718,9714
12719,9706
12720,9664
12721,9664
12722,9712
12723,9702
12724,9698
12725,9708
12726,9684
12727,9696
12728,9696
12729,9686
12730,9696
12731,9678
12732,9706
12733,9672
12734,9672
12735,9672
12736,9704
12737,9666
12738,9696
12739,9700
12740,9670
12741,9704
12742,9708
12743,9694
12744,9676
12745,9684
12746,9706
12747,9706
12748,9704
12749,9700
12750,9682
12751,9700
12752,9704
12753,9688
12754,9706
12755,9694
12756,9696
12757,9672
12758,9704
12759,9668
12760,9698
12761,9706
12762,9654
12763,9682
12764,9710
12765,9688
12766,9706
12767,9704
12768,9702
12769,9702
12770,9666
12771,9706
12772,9698
12773,9720
12774,9686
12775,9662
12776,9708
12777,9674
12778,9662
12779,9696
12780,9716
12781,9704
12782,9698
12783,9666
12784,9702
12785,9690
12786,9692
12787,9672
12788,9746
12789,9680
12790,9696
12791,9696
12792,9690
12793,9710
12794,9670
12795,9694
12796,9708
12797,9686
12798,9698
12799,9694
12800,9704
12801,9698
12802,9684
12803,9684
12804,9680
12805,9698
12806,9670
12807,9692
12808,9696
12809,9678
12810,9692
12811,9664
12812,9690
12813,9702
12814,9708
12815,9686
12816,9698
12817,9712
12818,9704
12819,9684
12820,9702
12821,9790
12822,9704
12823,9700
12824,9710
12825,9690
12826,9704
12827,9706
12828,9674
12829,9690
12830,9692
12831,9704
12832,9700
12833,9696
12834,9694
12835,9694
12836,9662
12837,9718
12838,9698
12839,9690
12840,9684
12841,9700
12842,9690
12843,9708
12844,9694
12845,9692
12846,9682
12847,9694
12848,9704
12849,9692
12850,9698
12851,9678
12852,9722
12853,9678
12854,9696
12855,9686
12856,9708
12857,9694
12858,9698
12859,9688
12860,9684
12861,9708
12862,9710
12863,9698
12864,9656
12865,9680
12866,9694
12867,9702
12868,9706
12869,9680
12870,9698
12871,9714
12872,9688
12873,9714
12874,9688
12875,9704
12876,9682
12877,9710
12878,9698
12879,9672
12880,9706
12881,9702
12882,9684
12883,9660
12884,9706
12885,9708
12886,9696
12887,9694
12888,9648
12889,9708
12890,9704
12891,9706
12892,9698
12893,9658
12894,9698
12895,9694
12896,9704
12897,9658
12898,9748
12899,9716
12900,9710
12901,9704
12902,9684
12903,9652
12904,9742
12905,9704
12906,9690
12907,9690
12908,9672
12909,9670
12910,9702
12911,9686
12912,9686
12913,9686
12914,9672
12915,9688
12916,9698
12917,9692
12918,9684
12919,9696
12920,9652
12921,9708
12922,9702
12923,9700
12924,9706
12925,9704
12926,9668
12927,9750
12928,9708
12929,9688
12930,9696
12931,9678
12932,9698
12933,9714
12934,9708
12935,9688
12936,9692
12937,9698
12938,9706
12939,9668
12940,9714
12941,9696
12942,9694
12943,9676
12944,9704
12945,9710
12946,9706
12947,9710
12948,9682
12949,9672
12950,9690
12951,9704
12952,9712
12953,9702
12954,9696
12955,9686
12956,9706
12957,9702
12958,9690
12959,9700
12960,9700
12961,9694
12962,9692
12963,9706
12964,9688
12965,9656
12966,9702
12967,9694
12968,9672
12969,9702
12970,9708
12971,9692
12972,9694
12973,9658
12974,9696
12975,9662
12976,9708
12977,9686
12978,9708
12979,9688
12980,9694
12981,9682
12982,9696
12983,9704
12984,9680
12985,9668
12986,9700
12987,9708
12988,9692
12989,9680
12990,9704
12991,9666
12992,9704
12993,9708
12994,9698
12995,9658
12996,9686
12997,9698
12998,9676
12999,9672
13000,9702
13001,9668
13002,9684
13003,9690
13004,9692
13005,9718
13006,9700
13007,9704
13008,9694
13009,9700
13010,9684
13011,9700
13012,9662
13013,9688
13014,9690
13015,9694
13016,9670
13017,9698
13018,9706
13019,9706
13020,9686
13021,9692
13022,9700
13023,9708
13024,9720
13025,9674
13026,9714
13027,9686
13028,9690
13029,9672
13030,9744
13031,9690
13032,9664
13033,9694
13034,9696
13035,9680
13036,9704
13037,9694
13038,9710
13039,9686
13040,9696
13041,9670
13042,9666
13043,9698
13044,9702
13045,9674
13046,9700
13047,9676
13048,9690
13049,9704
13050,9700
13051,9708
13052,9698
13053,9690
13054,9702
13055,9696
13056,9712
13057,9676
13058,9686
13059,9704
13060,9698
13061,9756
13062,9724
13063,9700
13064,9708
13065,9694
13066,9696
13067,9656
13068,9664
13069,9704
13070,9668
13071,9700
13072,9696
13073,9686
13074,9694
13075,9710
13076,9712
13077,9708
13078,9664
13079,9682
13080,9680
13081,9708
13082,9686
13083,9708
13084,9678
13085,9692
13086,9692
13087,9668
13088,9676
13089,9694
13090,9680
13091,9694
13092,9696
13093,9686
13094,9664
13095,9666
13096,9692
13097,9674
13098,9696
13099,9696
13100,9678
13101,9706
13102,9706
13103,9678
13104,9702
13105,9722
13106,9696
13107,9688
13108,9692
13109,9660
13110,9696
13111,9714
13112,9678
13113,9666
13114,9674
13115,9696
13116,9700
13117,9708
13118,9666
13119,9710
13120,9682
13121,9660
13122,9698
13123,9706
13124,9668
13125,9712
13126,9720
13127,9698
13128,9670
13129,9698
13130,9712
13131,9704
13132,9742
13133,9716
13134,9682
13135,9704
13136,9666
13137,9684
13138,9672
13139,9690
13140,9706
13141,9708
13142,9710
13143,9694
13144,9688
13145,9670
13146,9674
13147,9708
13148,9664
13149,9676
13150,9686
13151,9708
13152,9668
13153,9698
13154,9696
13155,9672
13156,9696
13157,9696
13158,9706
13159,9664
13160,9674
13161,9678
13162,9706
13163,9684
13164,9704
13165,9716
13166,9692
13167,9666
13168,9702
13169,9682
13170,9690
13171,9684
13172,9666
13173,9692
13174,9660
13175,9690
13176,9670
13177,9662
13178,9662
13179,9666
13180,9680
13181,9708
13182,9688
13183,9666
13184,9670
13185,9678
13186,9662
13187,9688
13188,9696
13189,9710
13190,9664
13191,9696
13192,9690
13193,9704
13194,9696
13195,9722
13196,9700
13197,9700
13198,9684
13199,9704
13200,9700
13201,9662
13202,9686
13203,9678
13204,9720
13205,9698
13206,9662
13207,9692
13208,9682
13209,9696
13210,9706
13211,9702
13212,9700
13213,9708
13214,9670
13215,9678
13216,9710
13217,33118
13218,9742
13219,9666
13220,9686
13221,9706
13222,9702
13223,9708
13224,9710
13225,9678
13226,9678
13227,9714
13228,9666
13229,9698
13230,9694
13231,9716
13232,9700
13233,9708
13234,9722
13235,9684
13236,9694
13237,9692
13238,9696
13239,9680
13240,9708
13241,9710
13242,9722
13243,9702
13244,9708
13245,9714
13246,9688
13247,9730
13248,9832
13249,9702
13250,9696
13251,9674
13252,9708
13253,9710
13254,9726
13255,9708
13256,9706
13257,9706
13258,9690
13259,9680
13260,9704
13261,9682
13262,9706
13263,9676
13264,9704
13265,9674
13266,9694
13267,9718
13268,9726
13269,9700
13270,9676
13271,9706
13272,9708
13273,9706
13274,9702
13275,9694
13276,9708
13277,9790
13278,9734
13279,9760
13280,9754
13281,9724
13282,9742
13283,9738
13284,9746
13285,9762
13286,9746
13287,9748
13288,9758
13289,9734
13290,9762
13291,9714
13292,9750
13293,9716
13294,9734
13295,9748
13296,9756
13297,9756
13298,9728
13299,9756
13300,9742
13301,9708
13302,9740
13303,9756
13304,9768
13305,9724
13306,9712
13307,9754
13308,9766
13309,9762
13310,9756
13311,9744
13312,9738
13313,9744
13314,9734
13315,9738
13316,9754
13317,9732
13318,9762
13319,9738
13320,9750
13321,9724
13322,9754
13323,9758
13324,9734
13325,9758
13326,9698
13327,9758
13328,9772
13329,9752
13330,9744
13331,9740
13332,9756
13333,9770
13334,9760
13335,9766
13336,9746
13337,9742
13338,9752
13339,9716
13340,9742
13341,9756
13342,9770
13343,9710
13344,9760
13345,9736
13346,9746
13347,9728
13348,9752
13349,9712
13350,9722
13351,9760
13352,9762
13353,9742
13354,9758
13355,9748
13356,9730
13357,9752
13358,9744
13359,9746
13360,9712
13361,9768
13362,9802
13363,9806
13364,9752
13365,9740
13366,9770
13367,9756
13368,9742
13369,9740
13370,9730
13371,9758
13372,9744
13373,9734
13374,9726
13375,9712
13376,9762
13377,9762
13378,9766
13379,9732
13380,9766
13381,9754
13382,9814
13383,9754
13384,9744
13385,9772
13386,9730
13387,9746
13388,9748
13389,9762
13390,9748
13391,9758
13392,9762
13393,9766
13394,9768
13395,9756
13396,9728
13397,9754
13398,9746
13399,9750
13400,9718
13401,9732
13402,9756
13403,9738
13404,9754
13405,9752
13406,9750
13407,9740
13408,9732
13409,9774
13410,9736
13411,9770
13412,9750
13413,9762
13414,9722
13415,9764
13416,9772
13417,9750
13418,9736
13419,9750
13420,9748
13421,9716
13422,9758
13423,9778
13424,9760
13425,9760
13426,9734
13427,9736
13428,9732
13429,9728
13430,9766
13431,9728
13432,9740
13433,9764
13434,9740
13435,9722
13436,9752
13437,9758
13438,9748
13439,9744
13440,9754
13441,9738
13442,9774
13443,9744
13444,9718
13445,9754
13446,9722
13447,9740
13448,9734
13449,9726
13450,9746
13451,9722
13452,9764
13453,9760
13454,9762
13455,9744
13456,9748
13457,9756
13458,9748
13459,9758
13460,9762
13461,9746
13462,9760
13463,9748
13464,9770
13465,9738
13466,9756
13467,9752
13468,9758
13469,9722
13470,9752
13471,9752
13472,9728
13473,9760
13474,9734
13475,9724
13476,9776
13477,9722
13478,9738
13479,9754
13480,9768
13481,9756
13482,9746
13483,9758
13484,9758
13485,9750
13486,9732
13487,9760
13488,9756
13489,9762
13490,9736
13491,9716
13492,9816
13493,9762
13494,9774
13495,9746
13496,9738
13497,9742
13498,9766
13499,9758
13500,9766
13501,9722
13502,9754
13503,9774
13504,9760
13505,9754
13506,9748
13507,9754
13508,9760
13509,9780
13510,9770
13511,9762
13512,9728
13513,9750
13514,9748
13515,9756
13516,9764
13517,9720
13518,9752
13519,9760
13520,9734
13521,9720
13522,9740
13523,9738
13524,9766
13525,9750
13526,9722
13527,9752
13528,9726
13529,9746
13530,9742
13531,9712
13532,9752
13533,9746
13534,9758
13535,9752
13536,9766
13537,9772
13538,9754
13539,9722
13540,9728
13541,9714
13542,9750
13543,9766
13544,9766
13545,9722
13546,9760
13547,9756
13548,9756
13549,9758
13550,9746
13551,9776
13552,9772
13553,9730
13554,9754
13555,9716
13556,9728
13557,9770
13558,9760
13559,9760
13560,9754
13561,9764
13562,9758
13563,9770
13564,9754
13565,9740
13566,9774
13567,9756
13568,9746
13569,9720
13570,9724
13571,9742
13572,9756
13573,9754
13574,9764
13575,9758
13576,9736
13577,9722
13578,9746
13579,9754
13580,9758
13581,9728
13582,9764
13583,9760
13584,9760
13585,9770
13586,9754
13587,9746
13588,9756
13589,9776
13590,9770
13591,9762
13592,9754
13593,9746
13594,9764
13595,9762
13596,9756
13597,9768
13598,9734
13599,9768
13600,9780
13601,9758
13602,9774
13603,9774
13604,9764
13605,9716
13606,9718
13607,9716
13608,9758
13609,9762
13610,9748
13611,9758
13612,9730
13613,9764
13614,9754
13615,9734
13616,9760
13617,9728
13618,9768
13619,9762
13620,9762
13621,9758
13622,9754
13623,9758
13624,9728
13625,9758
13626,9744
13627,9750
13628,9744
13629,9750
13630,9724
13631,9750
13632,9768
13633,9732
13634,9756
13635,9738
13636,9750
13637,9764
13638,9746
13639,9762
13640,9748
13641,9764
13642,9772
13643,9758
13644,9750
13645,9746
13646,9752
13647,9766
13648,9760
13649,9772
13650,9742
13651,9706
13652,9758
13653,9738
13654,9752
13655,9738
13656,9742
13657,9720
13658,9740
13659,9736
13660,9764
13661,9734
13662,9750
13663,9764
13664,9752
13665,9744
13666,9744
13667,9766
13668,9768
13669,9754
13670,9752
13671,9758
13672,9742
13673,9748
13674,9742
13675,9756
13676,9720
13677,9756
13678,9730
13679,9726
13680,9742
13681,9716
13682,9744
13683,9714
13684,9768
13685,9728
13686,9746
13687,9730
13688,9742
13689,9832
13690,9706
13691,9766
13692,9760
13693,9750
13694,9756
13695,9738
13696,9746
13697,9744
13698,9756
13699,9724
13700,9746
13701,9756
13702,9746
13703,9728
13704,9754
13705,9748
13706,9756
13707,9744
13708,9748
13709,9734
13710,9734
13711,9744
13712,9762
13713,9714
13714,9740
13715,9760
13716,9762
13717,9746
13718,9762
13719,9748
13720,9748
13721,9754
13722,9728
13723,9734
13724,9742
13725,9772
13726,9722
13727,9750
13728,9752
13729,9738
13730,9756
13731,9756
13732,9748
13733,9738
13734,9748
13735,9742
13736,9762
13737,9718
13738,9714
13739,9758
13740,9808
13741,9770
13742,9706
13743,9718
13744,9746
13745,9752
13746,9778
13747,9760
13748,9750
13749,9742
13750,9768
13751,9744
13752,9752
13753,9734
13754,9758
13755,9738
13756,9748
13757,9778
13758,9762
13759,9750
13760,9762
13761,9738
13762,9768
13763,9752
13764,9722
13765,17986
13766,9756
13767,9736
13768,9738
13769,9730
13770,9754
13771,9764
13772,9746
13773,9728
13774,9794
13775,9752
13776,9714
13777,9748
13778,9720
13779,9748
13780,9728
13781,9740
13782,9726
13783,9760
13784,9744
13785,9740
13786,9718
13787,9750
13788,9764
13789,9838
13790,9732
13791,9752
13792,9736
13793,9762
13794,9748
13795,9752
13796,9746
13797,9774
13798,9774
13799,9730
13800,9738
13801,9726
13802,9720
13803,9736
13804,11370
13805,13364
13806,11732
13807,11314
13808,11180
13809,13054
13810,9864
13811,9670
13812,9706
13813,9684
13814,9702
13815,9666
13816,9674
13817,9676
13818,9684
13819,9672
13820,9674
13821,9678
13822,9680
13823,9706
13824,9706
13825,9684
13826,9668
13827,9666
13828,9652
13829,9692
13830,9698
13831,9700
13832,9668
13833,9682
13834,9670
13835,9658
13836,9680
13837,9656
13838,9686
13839,9678
13840,9686
13841,9672
13842,9696
13843,9690
13844,9676
13845,9662
13846,9660
13847,9688
13848,9678
13849,9706
13850,9680
13851,9688
13852,9680
13853,9654
13854,9678
13855,9670
13856,9694
13857,9660
13858,9690
13859,9638
13860,9700
13861,9684
13862,9700
13863,9690
13864,9678
13865,9704
13866,9682
13867,9698
13868,9640
13869,9634
13870,9696
13871,9666
13872,9684
13873,9664
13874,9682
13875,9690
13876,9676
13877,9670
13878,9672
13879,9682
13880,9698
13881,9684
13882,9648
13883,9638
13884,9678
13885,9684
13886,9658
13887,9666
13888,9662
13889,9694
13890,9696
13891,9680
13892,9680
13893,9644
13894,9684
13895,9702
13896,9680
13897,9688
13898,9682
13899,9678
13900,9680
13901,9674
13902,9680
13903,9676
13904,9710
13905,9668
13906,9722
13907,9696
13908,9666
13909,9698
13910,9670
13911,9650
13912,9688
13913,9696
13914,9692
13915,9672
13916,9678
13917,9680
13918,9684
13919,9696
13920,9644
13921,9670
13922,9648
13923,9686
13924,9686
13925,9646
13926,9684
13927,9694
13928,9698
13929,9676
13930,9696
13931,9690
13932,9710
13933,9684
13934,9686
13935,9676
13936,9684
13937,9700
13938,9676
13939,9682
13940,9634
13941,9688
13942,9686
13943,9662
13944,9680
13945,9682
13946,9676
13947,9684
13948,9702
13949,9702
13950,9670
13951,9672
13952,9692
13953,9660
13954,9670
13955,11498
13956,14924
13957,9678
13958,9696
13959,9680
13960,9688
13961,9690
13962,9688
13963,9688
13964,9680
13965,9652
13966,9682
13967,9664
13968,9680
13969,9690
13970,9682
13971,9700
13972,9676
13973,9664
13974,9678
13975,9672
13976,9688
13977,9686
13978,9678
13979,9666
13980,9682
13981,9694
13982,9676
13983,9706
13984,9654
13985,9694
13986,9684
13987,9678
13988,9686
13989,9654
13990,9682
13991,9700
13992,9678
13993,9648
13994,9658
13995,9680
13996,9678
13997,9702
13998,9656
13999,9698
14000,9698
14001,9654
14002,9692
14003,9690
14004,9702
14005,9654
14006,9692
14007,9684
14008,9662
14009,9684
14010,9692
14011,9670
14012,9676
14013,9634
14014,9696
14015,9704
14016,9662
14017,9680
14018,9678
14019,9680
14020,9684
14021,9694
14022,9664
14023,9672
14024,9690
14025,9640
14026,9666
14027,9666
14028,9672
14029,9680
14030,9662
14031,9638
14032,9662
14033,9640
14034,9672
14035,9660
14036,9678
14037,9676
14038,9660
14039,9658
14040,9672
14041,9664
14042,9674
14043,9680
14044,9682
14045,9676
14046,9670
14047,9666
14048,9674
14049,9670
14050,9680
14051,9664
14052,9690
14053,9678
14054,9670
14055,9680
14056,9662
14057,9672
14058,9656
14059,9676
14060,9680
14061,9674
14062,9676
14063,9672
14064,9670
14065,9654
14066,9662
14067,9700
14068,9660
14069,9660
14070,9654
14071,9672
14072,9674
14073,9656
14074,9660
14075,9704
14076,9676
14077,9676
14078,9666
14079,9660
14080,9666
14081,9652
14082,9672
14083,9640
14084,9660
14085,9636
14086,9688
14087,9638
14088,9678
14089,9672
14090,9648
14091,9662
14092,9642
14093,9676
14094,9672
14095,9656
14096,9648
14097,9684
14098,9674
14099,9666
14100,9664
14101,9676
14102,9654
14103,9666
14104,9632
14105,9680
14106,9672
14107,9660
14108,9682
14109,9680
14110,9686
14111,9668
14112,9666
14113,9670
14114,9656
14115,9644
14116,9632
14117,9686
14118,9660
14119,9676
14120,9668
14121,9664
14122,9670
14123,9654
14124,9728
14125,9678
14126,9634
14127,9662
14128,9684
14129,9662
14130,9690
14131,9690
14132,9670
14133,9686
14134,9682
14135,9660
14136,9670
14137,9680
14138,9692
14139,9670
14140,9646
14141,9632
14142,9648
14143,9682
14144,9668
14145,9672
14146,9736
14147,9682
14148,9688
14149,9658
14150,9674
14151,9676
14152,9676
14153,9690
14154,9658
14155,9672
14156,9682
14157,9636
14158,9666
14159,9636
14160,9682
14161,9644
14162,9670
14163,9664
14164,9668
14165,9664
14166,9668
14167,9676
14168,9690
14169,9634
14170,9650
14171,9682
14172,9672
14173,9670
14174,9682
14175,9662
14176,9666
14177,9698
14178,9672
14179,9668
14180,9636
14181,9660
14182,9662
14183,9666
14184,9678
14185,9668
14186,9682
14187,9644
14188,9682
14189,9670
14190,9684
14191,9684
14192,9682
14193,9674
14194,9650
14195,9654
14196,9652
14197,9686
14198,9664
14199,9634
14200,9692
14201,9694
14202,9664
14203,9668
14204,9680
14205,9680
14206,9636
14207,9638
14208,9688
14209,9676
14210,9694
14211,9680
14212,9652
14213,9676
14214,9676
14215,9682
14216,9686
14217,9672
14218,9632
14219,9732
14220,9638
14221,9662
14222,9630
14223,9678
14224,9660
14225,9640
14226,9652
14227,9652
14228,9676
14229,9666
14230,9674
14231,9682
14232,9684
14233,9684
14234,9662
14235,9680
14236,9672
14237,9670
14238,9696
14239,9678
14240,9674
14241,9672
14242,9654
14243,9692
14244,9646
14245,9668
14246,9658
14247,9680
14248,9676
14249,9682
14250,9684
14251,9676
14252,9676
14253,9668
14254,9670
14255,9692
14256,9678
14257,9680
14258,9682
14259,9680
14260,9674
14261,9682
14262,9656
14263,9646
14264,9702
14265,9662
14266,9680
14267,9664
14268,9650
14269,9666
14270,9634
14271,9670
14272,9696
14273,9686
14274,9656
14275,9666
